0,1
decConv6.bias,"tensor([ 0.0404,  0.0450, -0.0249,  0.0320, -0.0187,  0.0183,  0.0024,  0.0459,
         0.0016, -0.0073,  0.0238, -0.0155,  0.0361,  0.0325,  0.0516, -0.0124,
        -0.0177,  0.0521, -0.0052, -0.0219, -0.0165, -0.0385, -0.0056, -0.0111,
        -0.0195,  0.0037,  0.0097, -0.0245,  0.0316, -0.0234, -0.0448, -0.0294,
         0.0633,  0.0403,  0.0174,  0.0316, -0.0224,  0.0281,  0.0338, -0.0158,
         0.0583, -0.0242,  0.0064, -0.0551,  0.0242, -0.0157,  0.0160,  0.0622,
        -0.0296,  0.0504,  0.0260,  0.0099, -0.0319,  0.0274,  0.0460,  0.0176,
         0.0042, -0.0022,  0.0493,  0.0209,  0.0379,  0.0359, -0.0155,  0.0839])"
bn18.weight,"tensor([1.0015, 0.9978, 1.0061, 0.9991, 0.9885, 0.9904, 0.9836, 0.9986, 0.9872,
        1.0121, 0.9963, 0.9935, 0.9942, 1.0233, 0.9892, 1.0013, 1.0003, 1.0151,
        0.9963, 0.9938, 0.9994, 1.0279, 0.9921, 0.9955, 0.9951, 1.0033, 1.0000,
        1.0034, 0.9920, 1.0010, 0.9876, 0.9942, 1.0067, 0.9901, 1.0152, 0.9852,
        1.0083, 0.9907, 0.9939, 1.0022, 1.0103, 0.9851, 0.9865, 1.0053, 1.0021,
        0.9920, 0.9837, 0.9979, 0.9916, 0.9955, 0.9911, 1.0033, 1.0062, 0.9902,
        0.9858, 1.0042, 0.9963, 1.0024, 0.9916, 1.0070, 0.9929, 0.9986, 1.0373,
        0.9936])"
bn18.bias,"tensor([-0.0103,  0.0073, -0.0594,  0.0312, -0.0327, -0.0037,  0.0195,  0.0436,
        -0.0035, -0.0489, -0.0131, -0.0121, -0.0078,  0.0723, -0.0149, -0.0659,
        -0.0391,  0.0376,  0.0202, -0.0532,  0.0804, -0.0869,  0.0254,  0.0029,
         0.0172, -0.0002,  0.0435, -0.0546,  0.0691, -0.0501,  0.0358,  0.0097,
         0.0595, -0.0158, -0.0524,  0.0268, -0.0655,  0.0303, -0.0156,  0.0632,
         0.0499,  0.0310, -0.0140, -0.0440, -0.0007,  0.0216, -0.0273,  0.0554,
         0.0571,  0.0282,  0.0326, -0.0635, -0.0763,  0.0268,  0.0365, -0.0566,
        -0.0059,  0.0403,  0.0337, -0.0126, -0.0424, -0.0065, -0.1103,  0.0713])"
bn18.running_mean,"tensor([0.9931, 1.2296, 0.5423, 1.5310, 1.7190, 1.5165, 0.5768, 1.5090, 1.8078,
        0.3829, 1.3714, 1.3155, 1.4772, 0.7902, 1.3841, 0.5541, 1.2052, 0.6193,
        1.8604, 0.5850, 1.1846, 0.3597, 0.6072, 1.8249, 1.3688, 1.0370, 1.6597,
        1.3589, 1.1172, 0.4458, 0.7484, 1.0034, 1.2245, 1.5436, 0.8486, 1.4513,
        1.5895, 1.6361, 1.2914, 0.7468, 0.7705, 2.0228, 1.6811, 0.6692, 0.8778,
        1.0985, 1.3109, 1.4120, 1.5205, 0.8376, 1.8362, 0.7155, 0.6594, 1.8089,
        1.4624, 0.7377, 0.6044, 1.5274, 1.5501, 0.7498, 1.5503, 1.6524, 0.3656,
        1.4044])"
bn18.running_var,"tensor([ 1.6464,  3.5488,  2.8684,  4.6272,  7.6056,  3.7067,  1.7519,  5.2567,
        10.1035,  0.7911,  5.1402,  6.1999,  6.4298,  2.1150,  3.8122,  3.7132,
         6.1963,  0.7423,  9.5536,  3.3543,  2.4915,  2.2947,  1.5438,  7.4590,
         4.4587,  3.8329,  3.2093,  5.6680,  1.6818,  1.7849,  2.0689,  4.6210,
         2.4467,  7.4975,  3.6422,  6.7697,  8.1272,  2.1948,  5.2256,  1.2221,
         1.5037,  6.9767,  5.0561,  4.1858,  1.8928,  3.7918,  7.7034,  2.7103,
         6.3611,  1.6273,  6.5212,  4.0904,  3.7598,  6.4187,  4.3753,  4.2136,
         1.2134,  2.0403,  7.8246,  2.3870,  5.7402,  6.0416,  2.7115,  1.6508])"
bn18.num_batches_tracked,tensor(22450)
decConv7.weight,"tensor([[[[ 2.9175e-02,  1.2547e-03,  1.9281e-02],
          [ 3.1038e-02, -1.4740e-03,  2.4772e-02],
          [-1.6417e-02, -2.8233e-02,  1.8192e-02]],

         [[ 4.9103e-02, -6.4912e-04,  7.9641e-03],
          [-9.1494e-03, -6.2341e-03,  2.8641e-02],
          [-2.8913e-02,  2.2139e-02,  7.6558e-03]],

         [[ 5.4271e-03,  1.6209e-02,  7.1916e-03],
          [-2.1660e-02,  4.5403e-02, -4.3792e-02],
          [-3.2107e-02,  3.6833e-02,  1.3322e-02]],

         ...,

         [[ 1.3057e-02,  1.6286e-02,  1.1794e-02],
          [ 2.0526e-02, -5.4227e-03, -2.6362e-02],
          [ 3.5345e-04,  3.3522e-02, -2.6052e-02]],

         [[ 4.1936e-03,  1.8808e-03,  1.2420e-02],
          [ 2.5664e-02, -2.7176e-03, -3.0667e-02],
          [-2.8067e-02,  1.4115e-02,  2.6205e-02]],

         [[ 1.2713e-02,  2.5491e-03,  2.8822e-02],
          [ 3.5723e-02, -2.3162e-05, -1.3197e-02],
          [-3.0289e-02, -4.2262e-03, -9.2947e-03]]],


        [[[-4.7293e-03,  2.5500e-02, -1.8798e-02],
          [ 6.9775e-03,  1.4185e-02,  3.2852e-02],
          [-2.9833e-02, -3.4439e-02, -7.1318e-03]],

         [[ 4.2641e-02, -2.1751e-02, -8.3606e-03],
          [ 7.1895e-04,  1.8429e-02, -2.2510e-02],
          [-6.7591e-03, -3.5129e-02,  1.9189e-02]],

         [[-5.6447e-03, -2.9342e-02, -2.5896e-02],
          [ 2.2954e-02,  2.1952e-02, -5.3794e-03],
          [-3.6268e-02,  2.7686e-03, -3.3718e-03]],

         ...,

         [[-5.7484e-03,  1.1894e-02, -1.8984e-02],
          [ 3.6778e-02, -1.2526e-02, -4.0560e-02],
          [-2.9489e-02, -1.2560e-02,  1.4763e-02]],

         [[-1.7581e-02, -2.9982e-02, -1.7514e-02],
          [ 2.0594e-02, -1.0827e-02,  6.3639e-03],
          [ 2.9918e-02, -4.6801e-02,  4.4420e-04]],

         [[ 2.7290e-02,  2.6237e-02, -2.8850e-02],
          [ 2.0960e-02,  3.1315e-02, -2.5407e-02],
          [ 6.1825e-03,  2.8983e-02,  2.7946e-02]]],


        [[[-3.4535e-02,  2.4185e-02, -1.2771e-02],
          [-6.4105e-03,  4.2660e-03, -2.3500e-04],
          [ 1.4927e-02,  2.6348e-02, -4.5958e-03]],

         [[-2.8973e-02,  1.7891e-02,  5.7824e-03],
          [-6.3218e-04,  2.8167e-02,  1.6888e-02],
          [-2.0922e-03,  4.4008e-02, -1.5749e-02]],

         [[-1.5525e-03, -3.0074e-02, -3.6152e-02],
          [-3.3264e-02,  1.0285e-02,  1.2232e-02],
          [-3.8656e-03,  2.5378e-02,  9.8180e-03]],

         ...,

         [[ 2.0873e-02,  1.1132e-02, -6.0681e-02],
          [ 2.9535e-02,  1.4642e-02, -2.1067e-02],
          [ 4.5384e-03, -4.9989e-02,  5.3158e-03]],

         [[-3.2811e-02,  2.4186e-02, -1.2546e-02],
          [ 2.4183e-02, -1.6349e-03,  1.1630e-02],
          [-2.3843e-02,  4.2219e-02, -3.8642e-02]],

         [[ 1.9732e-04,  3.9787e-02,  2.6834e-02],
          [-1.4563e-02,  3.7896e-02,  9.0256e-03],
          [-4.7396e-03,  3.8626e-02, -2.6563e-02]]],


        ...,


        [[[-4.5866e-03, -2.7195e-02, -2.8410e-02],
          [-3.9830e-02,  1.2568e-02, -1.0941e-02],
          [-1.6849e-02, -3.2196e-02,  2.9635e-02]],

         [[ 1.5904e-02, -9.4651e-03,  2.7230e-03],
          [ 1.6252e-02,  4.3792e-02,  2.3540e-02],
          [ 9.0589e-03, -3.8804e-02,  6.0024e-03]],

         [[ 1.4783e-02,  1.6337e-02, -2.2333e-02],
          [ 1.3967e-03,  1.5336e-02,  1.3415e-02],
          [ 2.2259e-02, -7.4669e-03,  1.5383e-02]],

         ...,

         [[-2.4855e-02,  3.9983e-02, -2.5371e-02],
          [-3.6199e-02, -7.7171e-03, -8.8652e-03],
          [ 4.9006e-03, -2.4159e-02,  1.8985e-02]],

         [[ 1.4352e-02, -2.5704e-02, -1.6630e-03],
          [-1.4650e-02, -8.8626e-03,  2.6871e-02],
          [-1.3437e-02, -3.1568e-02,  1.6460e-02]],

         [[-2.2498e-02,  2.2566e-02, -8.6641e-03],
          [ 3.5318e-02, -2.5531e-02, -3.0662e-02],
          [ 4.7470e-03, -3.3878e-02,  8.6419e-03]]],


        [[[-1.4398e-02,  3.3515e-02, -3.2888e-02],
          [-2.0077e-02,  1.7859e-02, -2.2675e-02],
          [-1.3309e-02, -3.5163e-02,  1.2064e-02]],

         [[ 6.4371e-03,  1.7786e-02,  6.2979e-03],
          [ 3.7191e-02,  7.4425e-03,  4.8141e-02],
          [-2.1549e-02,  5.1700e-02,  1.8819e-02]],

         [[-5.2443e-02, -5.1583e-02, -5.8936e-02],
          [-5.0994e-02, -7.0505e-02, -1.4822e-02],
          [ 2.3885e-02, -3.8276e-02, -3.5963e-02]],

         ...,

         [[-1.0180e-02, -2.3387e-02, -5.0808e-03],
          [-2.1946e-02, -4.9778e-03,  2.3645e-02],
          [-7.0631e-03,  2.1510e-02, -9.6791e-03]],

         [[ 1.7000e-02,  1.8339e-02, -2.0388e-02],
          [ 1.3436e-02,  4.2131e-02,  1.5950e-02],
          [ 3.2401e-02, -4.0906e-03,  8.0450e-03]],

         [[-2.4646e-02, -3.8307e-02, -4.1262e-03],
          [-1.4822e-02,  5.2449e-02,  3.6533e-02],
          [ 1.0245e-02,  3.0603e-02, -5.7289e-03]]],


        [[[-2.9530e-02, -1.4988e-02,  1.6693e-02],
          [ 4.1017e-02,  2.8025e-02,  1.1168e-02],
          [-2.9160e-03, -8.2664e-03,  1.9433e-03]],

         [[-3.9049e-02, -4.3878e-03, -1.4136e-02],
          [ 2.2035e-02, -3.4380e-02,  3.6683e-02],
          [ 3.1609e-02, -2.5792e-02, -2.6320e-02]],

         [[-3.5611e-03, -3.8319e-02,  1.2668e-02],
          [-2.8047e-02, -4.7035e-02,  3.3267e-03],
          [-1.2936e-02,  1.7336e-02, -2.9807e-02]],

         ...,

         [[-6.9138e-04,  4.3168e-02,  1.5577e-02],
          [-2.1181e-02, -1.2467e-02, -3.5125e-03],
          [-9.5340e-03, -8.9543e-03, -2.8681e-02]],

         [[-1.9589e-02, -3.5177e-02, -2.4164e-02],
          [ 2.9578e-02, -1.9155e-02,  1.9446e-02],
          [-1.1777e-02, -2.6577e-03,  3.8259e-03]],

         [[ 3.2901e-02,  1.5334e-02, -8.3689e-03],
          [-2.1571e-02, -1.7997e-02, -1.0132e-02],
          [-1.5955e-02, -2.8195e-02, -1.4022e-02]]]])"
decConv7.bias,"tensor([-0.0358, -0.0278,  0.0450, -0.0009,  0.0206,  0.0430, -0.0025,  0.0322,
         0.0239,  0.0349,  0.0178, -0.0622, -0.0779, -0.0742, -0.0131, -0.0243,
         0.0148, -0.0476, -0.0254, -0.0233, -0.0561, -0.0105,  0.0335, -0.0575,
         0.0449,  0.0018, -0.0164, -0.0257,  0.0331, -0.0039,  0.0086,  0.0064,
         0.0295,  0.0202,  0.0194,  0.0274, -0.0605,  0.0334,  0.0054,  0.0370,
        -0.0320, -0.0384,  0.0174, -0.0320, -0.0137,  0.0094, -0.0939,  0.0018,
         0.0127, -0.0250, -0.0349, -0.0053,  0.0149, -0.0127, -0.0537,  0.0532,
        -0.0174, -0.0065,  0.0450,  0.0302, -0.0436,  0.0627, -0.0119, -0.0155])"
bn19.weight,"tensor([0.9846, 0.9960, 1.0000, 0.9869, 0.9917, 0.9928, 0.9921, 0.9981, 0.9928,
        1.0006, 0.9949, 0.9966, 0.9941, 0.9870, 0.9950, 0.9944, 0.9973, 0.9813,
        0.9946, 0.9938, 0.9913, 1.0078, 0.9893, 0.9818, 0.9930, 0.9947, 0.9958,
        1.0003, 0.9919, 0.9971, 0.9914, 0.9935, 0.9911, 0.9928, 1.0001, 0.9907,
        0.9960, 0.9808, 0.9941, 0.9990, 1.0000, 0.9955, 0.9934, 1.0033, 0.9876,
        0.9908, 0.9910, 0.9912, 0.9913, 0.9927, 0.9930, 1.0011, 0.9992, 0.9957,
        0.9985, 1.0058, 1.0031, 0.9899, 0.9898, 0.9961, 0.9926, 0.9938, 1.0061,
        0.9867, 1.0054, 1.0042, 1.0080, 1.0061, 1.0129, 0.9994, 1.0000, 1.0038,
        1.0042, 0.9943, 0.9988, 1.0061, 1.0057, 1.0291, 0.9984, 0.9973, 1.0026,
        1.0103, 1.0025, 1.0075, 1.0079, 1.0110, 1.0085, 1.0067, 1.0112, 1.0064,
        1.0131, 1.0030, 1.0120, 1.0118, 1.0060, 1.0051, 1.0035, 1.0055, 0.9998,
        1.0101, 1.0079, 1.0000, 0.9978, 1.0052, 0.9981, 1.0267, 1.0058, 1.0097,
        0.9955, 0.9942, 1.0172, 0.9959, 1.0004, 0.9977, 1.0107, 1.0038, 0.9996,
        1.0045, 1.0236, 1.0043, 1.0126, 0.9995, 1.0001, 1.0044, 1.0092, 1.0014,
        0.9995, 1.0110])"
bn19.bias,"tensor([ 1.3019e-02,  2.4882e-04,  1.6268e-03,  7.2784e-03,  3.4059e-03,
         1.4287e-02,  1.0037e-03,  3.6711e-03,  8.7254e-03, -4.5019e-03,
         1.1180e-03,  1.8553e-02,  7.1931e-03,  1.4461e-02, -1.6300e-02,
        -1.0055e-02, -1.4572e-02,  2.4932e-02,  1.6717e-02, -1.6165e-02,
         1.3046e-02, -4.4174e-02, -4.0875e-03,  1.6329e-02,  9.1834e-03,
        -1.7960e-03, -2.8275e-03, -2.4358e-02,  1.2746e-02, -1.1519e-03,
         1.5705e-02, -2.8698e-03,  3.0267e-02, -3.1412e-02, -8.1220e-03,
        -9.3918e-03, -3.4022e-02,  8.9911e-03, -5.0222e-03,  1.7458e-02,
         1.4768e-03,  1.1094e-02,  2.0527e-02, -3.0396e-02,  1.2310e-03,
         1.7310e-03, -1.6462e-02,  2.0642e-02,  1.5709e-02,  2.3322e-02,
         1.7739e-02, -2.0744e-02, -3.7954e-02,  9.8958e-03,  3.0180e-02,
        -1.7643e-02, -2.6165e-03,  3.8936e-02, -1.2307e-03, -1.0882e-02,
        -3.8257e-03, -1.0524e-03, -4.6972e-02,  4.1935e-02,  9.0801e-03,
        -2.1361e-02,  1.0875e-02, -3.1779e-02,  2.1050e-02, -1.2233e-02,
        -6.7221e-03,  5.4837e-03, -6.8021e-03,  1.4620e-02, -1.6543e-02,
        -3.7354e-02, -2.5422e-02, -2.1631e-02,  9.9434e-03,  7.0431e-05,
         9.4963e-03, -2.3271e-02, -4.0589e-03, -8.4382e-03, -1.6732e-03,
         2.7548e-03,  3.1465e-02, -3.4427e-02,  6.4637e-03,  2.0819e-02,
        -4.1887e-02,  1.2414e-02,  2.7864e-02, -1.7061e-02, -1.5707e-02,
        -5.1326e-03, -1.2266e-02, -9.2517e-03, -5.9255e-04,  1.5365e-02,
        -2.6132e-02,  1.1648e-02,  1.6187e-02, -1.7667e-02,  3.0050e-02,
         2.2624e-02,  6.8539e-03,  4.1419e-03,  1.2345e-02,  9.8014e-03,
        -2.0811e-02, -5.7847e-03, -2.8777e-02,  3.8576e-03, -3.9385e-03,
        -1.2468e-02,  1.3756e-02, -1.9800e-02, -2.0100e-02, -6.8283e-03,
        -1.6914e-02, -5.6487e-03,  2.6522e-02, -8.3804e-03, -4.8253e-03,
         8.8021e-04, -1.8060e-02, -1.8404e-02])"
bn19.running_mean,"tensor([0.9931, 1.2296, 0.5423, 1.5310, 1.7190, 1.5165, 0.5768, 1.5090, 1.8078,
        0.3829, 1.3714, 1.3155, 1.4772, 0.7902, 1.3841, 0.5541, 1.2052, 0.6193,
        1.8604, 0.5850, 1.1846, 0.3597, 0.6072, 1.8249, 1.3688, 1.0370, 1.6597,
        1.3589, 1.1172, 0.4458, 0.7484, 1.0034, 1.2245, 1.5436, 0.8486, 1.4513,
        1.5895, 1.6361, 1.2914, 0.7468, 0.7705, 2.0228, 1.6811, 0.6692, 0.8778,
        1.0985, 1.3109, 1.4120, 1.5205, 0.8376, 1.8362, 0.7155, 0.6594, 1.8089,
        1.4624, 0.7377, 0.6044, 1.5274, 1.5501, 0.7498, 1.5503, 1.6524, 0.3656,
        1.4044, 0.4726, 0.2451, 0.4805, 0.2181, 0.1675, 0.6208, 0.5073, 0.2611,
        0.7211, 0.5299, 0.6810, 0.2693, 0.1619, 0.1307, 0.3912, 0.2537, 0.7329,
        0.1461, 0.2817, 0.2709, 0.1653, 0.2147, 0.3197, 0.2301, 0.2890, 0.2763,
        0.1743, 0.4671, 0.4735, 0.2895, 0.4002, 0.5002, 0.5970, 0.2410, 0.3594,
        0.3220, 0.1238, 0.3406, 0.5688, 0.3844, 0.5184, 0.1359, 0.7013, 0.1960,
        0.6072, 0.6329, 0.1658, 0.5096, 0.3306, 0.5383, 0.1637, 0.1860, 0.2676,
        0.3099, 0.2345, 0.4478, 0.3667, 0.5585, 0.2874, 0.5205, 0.3498, 0.5522,
        0.2693, 0.1713])"
bn19.running_var,"tensor([ 1.6464,  3.5488,  2.8684,  4.6272,  7.6056,  3.7067,  1.7519,  5.2567,
        10.1035,  0.7911,  5.1402,  6.1999,  6.4298,  2.1150,  3.8122,  3.7132,
         6.1963,  0.7423,  9.5536,  3.3543,  2.4915,  2.2947,  1.5438,  7.4590,
         4.4587,  3.8329,  3.2093,  5.6680,  1.6818,  1.7849,  2.0689,  4.6210,
         2.4467,  7.4975,  3.6422,  6.7697,  8.1272,  2.1948,  5.2256,  1.2221,
         1.5037,  6.9767,  5.0561,  4.1858,  1.8928,  3.7918,  7.7034,  2.7103,
         6.3611,  1.6273,  6.5212,  4.0904,  3.7598,  6.4187,  4.3753,  4.2136,
         1.2134,  2.0403,  7.8246,  2.3870,  5.7402,  6.0416,  2.7115,  1.6508,
         0.5980,  1.1393,  0.2207,  0.9546,  0.1887,  1.1965,  0.6366,  0.2586,
         0.6236,  1.3158,  0.5824,  1.1954,  0.6556,  0.1067,  0.5929,  0.2024,
         0.5251,  0.1168,  0.2677,  0.3218,  0.1381,  0.6642,  0.1491,  1.2016,
         0.1626,  0.1817,  0.7361,  0.4057,  0.2782,  0.6600,  1.5116,  0.4838,
         0.4807,  1.1046,  0.4077,  0.3462,  0.5019,  0.2766,  0.7443,  0.5243,
         1.0835,  0.0878,  0.4815,  0.1853,  1.1530,  1.5423,  0.5436,  1.0724,
         1.4438,  0.9329,  0.1407,  0.1223,  0.2528,  0.8844,  0.4074,  0.3049,
         0.4994,  0.8502,  0.2046,  0.3667,  0.2979,  0.4004,  0.6331,  0.2663])"
bn19.num_batches_tracked,tensor(22450)
decConv8.weight,"tensor([[[[-0.0307, -0.0383, -0.0184],
          [-0.0307,  0.0121, -0.0308],
          [-0.0108,  0.0059,  0.0173]],

         [[-0.0059,  0.0039,  0.0370],
          [-0.0343,  0.0156, -0.0249],
          [-0.0064, -0.0107, -0.0226]],

         [[ 0.0032,  0.0287, -0.0462],
          [-0.0102,  0.0205,  0.0265],
          [ 0.0219, -0.0075, -0.0035]],

         ...,

         [[ 0.0335, -0.0366,  0.0308],
          [ 0.0329,  0.0191,  0.0186],
          [ 0.0105, -0.0133, -0.0325]],

         [[ 0.0450, -0.0211,  0.0140],
          [-0.0230,  0.0155, -0.0397],
          [-0.0359, -0.0226, -0.0124]],

         [[-0.0432,  0.0182,  0.0158],
          [ 0.0225,  0.0161, -0.0212],
          [ 0.0023, -0.0150, -0.0262]]],


        [[[-0.0054, -0.0357, -0.0174],
          [ 0.0088, -0.0251, -0.0011],
          [ 0.0314,  0.0108, -0.0166]],

         [[-0.0238,  0.0351,  0.0016],
          [-0.0139, -0.0212,  0.0227],
          [ 0.0118,  0.0157, -0.0372]],

         [[ 0.0009, -0.0266, -0.0270],
          [ 0.0162,  0.0216, -0.0196],
          [ 0.0302, -0.0034, -0.0040]],

         ...,

         [[-0.0060,  0.0284,  0.0292],
          [ 0.0152, -0.0007,  0.0331],
          [ 0.0215,  0.0199,  0.0068]],

         [[ 0.0236, -0.0228,  0.0069],
          [ 0.0208, -0.0141,  0.0422],
          [ 0.0375,  0.0237,  0.0399]],

         [[-0.0165, -0.0015,  0.0109],
          [ 0.0087,  0.0372, -0.0031],
          [-0.0388,  0.0180, -0.0145]]],


        [[[-0.0153, -0.0228,  0.0337],
          [ 0.0330, -0.0016,  0.0306],
          [-0.0116, -0.0060,  0.0297]],

         [[-0.0150,  0.0034, -0.0065],
          [ 0.0180,  0.0015, -0.0291],
          [ 0.0112, -0.0021, -0.0300]],

         [[ 0.0235, -0.0318,  0.0402],
          [-0.0349, -0.0102, -0.0237],
          [ 0.0338,  0.0038, -0.0105]],

         ...,

         [[ 0.0362,  0.0387,  0.0429],
          [-0.0337, -0.0034,  0.0265],
          [ 0.0051, -0.0093, -0.0135]],

         [[-0.0402, -0.0071,  0.0135],
          [-0.0181, -0.0438, -0.0124],
          [ 0.0154,  0.0033, -0.0288]],

         [[-0.0125, -0.0234,  0.0116],
          [-0.0278, -0.0113, -0.0128],
          [ 0.0242,  0.0140, -0.0066]]],


        ...,


        [[[ 0.0112,  0.0221,  0.0115],
          [ 0.0112, -0.0138, -0.0204],
          [-0.0203,  0.0008,  0.0051]],

         [[ 0.0283,  0.0057,  0.0388],
          [-0.0299,  0.0081,  0.0096],
          [-0.0345, -0.0110, -0.0050]],

         [[-0.0346, -0.0319, -0.0029],
          [ 0.0170, -0.0134, -0.0018],
          [ 0.0275, -0.0411,  0.0120]],

         ...,

         [[ 0.0030,  0.0162, -0.0151],
          [-0.0339, -0.0106, -0.0136],
          [-0.0232, -0.0258,  0.0364]],

         [[ 0.0180, -0.0170,  0.0378],
          [-0.0397,  0.0246,  0.0353],
          [ 0.0199, -0.0094, -0.0209]],

         [[ 0.0376,  0.0224, -0.0354],
          [-0.0006,  0.0266,  0.0079],
          [ 0.0262, -0.0005,  0.0162]]],


        [[[ 0.0231, -0.0219,  0.0342],
          [-0.0100, -0.0243, -0.0338],
          [-0.0279,  0.0060, -0.0384]],

         [[-0.0241,  0.0075,  0.0201],
          [-0.0064,  0.0275,  0.0001],
          [-0.0207,  0.0128,  0.0269]],

         [[ 0.0174, -0.0023,  0.0102],
          [-0.0196,  0.0130, -0.0289],
          [ 0.0326, -0.0397,  0.0158]],

         ...,

         [[-0.0359,  0.0326, -0.0328],
          [ 0.0210, -0.0199,  0.0349],
          [ 0.0157, -0.0111,  0.0039]],

         [[-0.0280,  0.0309,  0.0410],
          [ 0.0339,  0.0178, -0.0054],
          [-0.0033,  0.0365,  0.0451]],

         [[-0.0205, -0.0163,  0.0351],
          [-0.0293, -0.0086, -0.0283],
          [ 0.0170, -0.0179,  0.0229]]],


        [[[ 0.0050,  0.0258, -0.0328],
          [ 0.0394,  0.0058, -0.0279],
          [ 0.0523,  0.0200,  0.0394]],

         [[-0.0285,  0.0048,  0.0078],
          [ 0.0071, -0.0204,  0.0191],
          [-0.0116, -0.0316, -0.0358]],

         [[-0.0204, -0.0052, -0.0111],
          [-0.0183, -0.0247, -0.0068],
          [ 0.0229, -0.0234,  0.0199]],

         ...,

         [[-0.0107,  0.0380, -0.0018],
          [-0.0233,  0.0134, -0.0262],
          [ 0.0295, -0.0142, -0.0230]],

         [[-0.0273, -0.0077,  0.0267],
          [ 0.0350,  0.0165, -0.0262],
          [ 0.0378,  0.0175, -0.0054]],

         [[ 0.0264, -0.0195,  0.0239],
          [ 0.0261, -0.0290,  0.0304],
          [-0.0428, -0.0171,  0.0028]]]])"
decConv8.bias,"tensor([ 0.0216, -0.0230, -0.0044,  0.0393,  0.0075, -0.0187,  0.0236, -0.0172,
        -0.0233, -0.0490, -0.0256, -0.0528,  0.0088, -0.0264,  0.0267, -0.0244,
        -0.0167,  0.0039, -0.0013, -0.0425,  0.0285,  0.0085,  0.0066,  0.0112,
        -0.0079, -0.0027, -0.0082,  0.0159, -0.0048,  0.0016, -0.0346,  0.0100,
         0.0219,  0.0147, -0.0629, -0.0186,  0.0419, -0.0161, -0.0248, -0.0108,
        -0.0157,  0.0064,  0.0074,  0.0382, -0.0065,  0.0485, -0.0051,  0.0284,
         0.0347,  0.0040, -0.0404, -0.0018,  0.0480, -0.0067,  0.0176, -0.0448,
         0.0145,  0.0285, -0.0008, -0.0229, -0.0673,  0.0052,  0.0280,  0.0232])"
bn20.weight,"tensor([0.9652, 0.9740, 0.9966, 0.9815, 0.9823, 0.9803, 0.9733, 0.9867, 0.9852,
        0.9699, 0.9777, 0.9801, 0.9813, 0.9887, 0.9892, 1.0120, 1.0157, 0.9521,
        0.9824, 0.9915, 0.9790, 1.0208, 0.9680, 0.9857, 0.9850, 0.9927, 0.9689,
        1.0098, 0.9568, 0.9896, 0.9806, 0.9870, 0.9955, 0.9868, 1.0234, 0.9928,
        1.0172, 0.9738, 0.9823, 1.0010, 0.9854, 0.9790, 0.9842, 1.0062, 0.9762,
        0.9996, 0.9754, 0.9725, 0.9827, 0.9726, 0.9961, 1.0111, 1.0127, 0.9947,
        0.9852, 1.0093, 0.9786, 0.9856, 0.9871, 0.9748, 1.0073, 0.9910, 1.0162,
        0.9659, 0.9884, 1.0295, 0.9720, 1.0152, 0.9893, 0.9938, 0.9812, 0.9889,
        0.9956, 1.0012, 0.9923, 1.0306, 1.0137, 0.9925, 0.9961, 1.0016, 0.9852,
        0.9858, 0.9847, 0.9874, 0.9884, 1.0093, 0.9844, 1.0290, 0.9756, 1.0069,
        1.0156, 0.9895, 0.9875, 1.0172, 1.0075, 0.9865, 0.9922, 1.0147, 0.9852,
        0.9942, 1.0174, 0.9899, 0.9938, 0.9857, 0.9982, 0.9908, 0.9878, 1.0062,
        0.9887, 0.9978, 1.0239, 0.9922, 1.0181, 0.9978, 0.9740, 0.9975, 0.9862,
        0.9959, 1.0115, 0.9839, 1.0114, 0.9901, 0.9714, 0.9888, 1.0000, 0.9986,
        1.0228, 1.0268, 0.9899, 1.0202, 0.9910, 1.0064, 1.0064, 0.9940, 0.9958,
        0.9875, 1.0167, 1.0091, 1.0126, 1.0033, 1.0095, 1.0050, 0.9872, 1.0029,
        0.9990, 0.9964, 1.0200, 1.0132, 1.0002, 0.9929, 1.0122, 1.0055, 0.9923,
        1.0146, 1.0167, 1.0187, 1.0303, 1.0100, 0.9939, 0.9963, 1.0180, 1.0101,
        1.0280, 1.0219, 0.9943, 1.0302, 1.0583, 0.9873, 1.0094, 0.9972, 1.0208,
        1.0001, 0.9895, 0.9900, 1.0249, 1.0067, 0.9928, 1.0083, 0.9974, 1.0010,
        0.9909, 1.0110, 0.9810, 1.0217, 0.9894, 0.9921, 1.0228, 1.0076, 1.0315,
        1.0214, 0.9858, 1.0167])"
