0,1
encoder.0.layer3.0.bn1.running_mean,"tensor([ 2.9403,  2.3154, -0.5526, -0.4664, -3.1190,  1.3323, -0.7835,  0.0242,
        -0.2250,  1.4694, -2.8009,  0.6420, -0.3802,  2.1977, -2.1710, -0.4326,
         0.9094, -1.0431, -1.4187, -2.9880, -0.1169,  0.2362, -1.2368,  1.6310,
        -1.1261, -1.8496, -1.6166,  0.2350,  4.9542,  1.7368, -0.9303,  2.0643,
         1.2487, -0.5135, -3.8622, -0.7931, -1.8093,  3.2180,  1.1675,  3.6033,
         4.5086,  1.8323, -1.4345, -0.4938, -2.1055, -2.4271, -1.1937, -8.2076,
        -0.0173, -0.6757,  3.2727, -0.8840, -2.2175,  1.4806, -2.6807,  0.3807,
         2.5233, -0.3941, -0.8272,  0.0398,  2.4345, -2.5438, -6.1960, -0.3489,
        -1.5951, -0.3852,  3.1451, -2.1533, -0.7870,  0.9398,  1.6452, -0.1058,
        -1.5117, -1.6744,  1.7029,  1.2749,  0.0486, -0.8761, -2.1561, -4.5507,
         2.1113,  2.9250,  2.8775, -1.5322,  1.3787, -3.3188,  1.7386,  1.6155,
         0.8024, -0.4692,  5.1479,  2.6391, -2.6930, -4.2979,  2.9543, -0.9169,
         0.2472, -1.5946, -1.3537,  0.6310, -1.2512, -0.9966, -1.2314,  0.2390,
        -0.6794, -1.5435, -2.1945, -1.0233, -1.5159,  1.4445, -1.1942,  0.3415,
         2.6413, -0.1718, -1.6215, -0.0535,  3.0283,  3.9226,  4.2127, -3.1192,
         0.0578,  0.8079,  0.6534,  1.6059, -1.9672, -1.1994, -3.6083, -3.3075,
        -2.4171,  0.5846, -0.5148, -2.8039,  5.1785, -0.6267, -0.0637, -1.6321,
         0.2988, -0.2351,  2.1253, -1.3639,  7.8718,  0.7125, -3.2881, -0.2530,
         1.1945, -0.6908, -6.1322,  1.5288,  0.9868,  0.2196,  1.8942, -1.5207,
        -0.8038, -0.7005,  0.5229,  1.0679, -5.5782,  2.8397, -4.0062, -1.5634,
         7.1286, -1.6047,  0.1353, -1.0338,  5.5109, -0.1864,  0.5766, -0.4043,
         2.1852,  3.1916,  2.2732,  0.9946, -0.2518,  1.2028,  0.1064, -0.4356,
         0.1776,  0.6322, -0.6725,  0.4184,  1.2895, -3.0967, -1.5590, -3.9769,
         1.2618, -1.3483,  0.2175,  0.6246,  0.8956, -0.7650, -1.1858,  0.0993,
         3.1665,  2.9767,  2.1046,  2.8829,  1.3706, -2.0355,  0.6537,  9.1613,
        -3.0151, -0.2253, -0.8451, -0.7453,  0.2580, -1.3346,  0.3417,  0.8131,
         1.7335, -3.0303, -4.3886, -1.4369,  1.0824,  2.7426, -2.4323,  2.8314,
        -0.8639,  2.4808,  0.6141,  5.0431,  2.7340, -1.7288,  0.9633, -2.0873,
        -0.1722, -1.6582, -1.7462,  1.0569,  2.2853,  0.1398, -0.4746,  1.6653,
        -5.1326,  1.3456,  2.8218, -0.9825, -1.9853,  1.6472,  0.2060,  1.2665,
        -0.7519,  3.2333, -0.0300, -0.0562,  0.7069, -0.1387,  0.9056,  0.4414,
         1.3918,  0.9789,  2.4462, -0.8118,  3.6048,  0.4678,  1.3782, -0.6887])"
encoder.0.layer3.0.bn1.running_var,"tensor([ 3.2694,  4.6475,  6.6905, 46.8341,  7.2441,  3.7254, 31.9157,  4.3009,
         3.9983,  6.2172,  6.4547,  4.0140, 40.2447, 31.3495,  4.0232,  4.5771,
        38.7449,  9.1817, 31.4016,  7.8734,  2.9114, 18.3801,  5.1804, 52.2644,
        16.3212,  3.7431,  8.5802,  3.1962, 38.8029,  2.9705,  2.9467, 27.4482,
         4.7252,  4.4226,  3.7234,  4.3810,  3.4092,  5.7159, 19.5016,  4.8426,
         9.4523,  2.7142,  4.1481,  4.6047,  4.7728,  2.2591,  7.8645,  8.2136,
         3.9986, 10.3596,  4.7012,  7.2809,  7.0920, 13.7295, 27.2996,  6.4582,
         5.0810,  3.1984,  3.3124, 16.4729,  9.3355, 19.9252,  5.1232, 28.3142,
         4.8246,  2.3503, 23.4091, 20.2288,  2.2673,  9.9614,  2.0317, 18.9908,
         2.6699,  9.0678,  4.1533, 49.4142,  7.8885,  2.9063,  3.6630,  4.1832,
         3.6017,  3.7841,  3.6856,  6.2124,  2.8034, 10.8920,  3.0638, 52.5615,
         5.0835,  3.3973,  5.0567, 33.0362,  6.0904,  4.1960, 36.9620,  6.5648,
         3.7318,  2.1946, 15.2829, 29.3879,  4.7762,  3.2639,  4.3737,  3.3784,
        37.4288,  2.6800,  5.7946,  2.9107, 37.3753,  4.4107,  3.3381, 39.2307,
         3.2318, 24.9598,  9.9316,  4.8663,  4.8969,  4.8881, 21.1257,  2.8564,
         4.4307,  6.3235,  3.1457,  3.3705,  5.1338, 42.3830,  3.3440,  4.0388,
         2.3247,  3.9540,  2.7689,  3.6485, 10.0969,  7.8885,  3.8117,  4.3648,
         5.5622, 54.9716,  3.2176,  3.1478,  6.2642,  3.0379,  4.0147,  3.2870,
         3.4122,  3.4448,  7.6346,  4.5468,  3.4458,  6.7923,  3.3747,  2.7856,
         8.1118,  3.2712, 49.2491,  5.2352,  3.3148,  5.9890, 23.0291,  8.0451,
        10.1832,  6.6736,  4.1278,  6.0707,  3.6918,  4.9675,  5.5412,  2.7892,
        26.5902, 22.6233, 33.4476,  5.1779, 21.7822,  5.0681,  4.7530,  2.0992,
         3.1600,  3.2171,  3.5853,  4.8344,  5.4678,  9.6757,  5.2643,  5.2670,
         1.1633,  4.2145,  4.0743,  2.4841,  5.0791,  3.0403,  9.9407,  4.4462,
         3.8866, 52.5054, 12.0397, 34.7061,  1.0014,  2.3613,  3.7216, 11.7029,
         7.1412,  9.2018,  3.6620,  3.2135,  5.3317,  4.0036,  2.4253,  4.2473,
         3.0273, 13.1962,  5.4500, 20.0372,  9.3996,  2.6704, 38.6748, 19.7761,
         4.4650,  4.1941,  6.3802, 33.1634,  3.1382,  3.7178, 55.0358,  2.9086,
        24.2220, 35.5062, 34.0371,  6.9998, 72.9065,  3.7838,  9.5960,  6.1646,
         7.0683,  1.4319,  8.1435, 34.2725,  3.8381,  2.1826,  0.9724,  6.6474,
        32.2942,  3.7969,  4.4253, 20.8384,  4.9433,  8.4734,  4.8717, 10.2154,
         7.4901,  4.1192, 65.1525, 22.6023, 14.6137,  3.3269,  5.9593,  5.3609])"
encoder.0.layer3.0.bn1.num_batches_tracked,tensor(224500)
encoder.0.layer3.0.conv2.weight,"tensor([[[[ 1.7319e-02,  4.5419e-02,  1.6572e-02],
          [ 1.5522e-03,  2.5521e-03,  3.3348e-02],
          [-4.6807e-03, -6.7064e-03,  3.2823e-02]],

         [[-1.8881e-02,  2.1686e-02,  9.6770e-03],
          [ 1.1152e-02,  2.4046e-02,  2.6207e-02],
          [-1.5433e-02,  4.8425e-03,  1.3546e-02]],

         [[ 1.7728e-02,  1.5429e-02,  3.0832e-02],
          [-2.0380e-02, -1.1699e-02,  2.3454e-02],
          [-3.3854e-02, -7.9866e-03,  5.5717e-03]],

         ...,

         [[-3.0096e-02, -1.5057e-02, -1.2923e-02],
          [-5.1160e-02, -2.0901e-02,  2.6682e-02],
          [ 2.2864e-02, -1.2036e-02, -3.0312e-02]],

         [[-1.0886e-02, -1.2564e-02,  9.6360e-03],
          [-7.2645e-02, -3.6409e-02,  1.2884e-03],
          [-1.9892e-02,  6.2037e-03,  4.8286e-02]],

         [[ 1.9430e-02,  1.0204e-02, -7.8768e-03],
          [ 3.2819e-02,  8.9382e-03,  4.9079e-03],
          [ 1.5470e-02,  3.0614e-02,  3.2196e-04]]],


        [[[ 6.9236e-03,  3.3658e-02,  6.0947e-03],
          [ 3.6651e-03, -1.0166e-02,  2.9628e-02],
          [-1.9955e-04, -4.4204e-03,  3.4153e-02]],

         [[-9.3527e-03,  1.8447e-02,  8.4556e-03],
          [ 6.1144e-03,  5.1346e-02,  1.1904e-02],
          [ 3.6237e-02,  1.7929e-02,  1.2138e-02]],

         [[ 1.9576e-02,  3.9426e-03, -1.7329e-02],
          [-2.4352e-02,  6.1294e-03, -4.2487e-02],
          [-7.2044e-03, -3.3776e-02, -5.1687e-02]],

         ...,

         [[-3.3840e-02, -1.9803e-02,  2.0900e-04],
          [-2.2123e-02,  1.9932e-02, -6.6276e-02],
          [ 3.7907e-02,  1.4929e-02, -6.7849e-03]],

         [[ 1.5118e-02,  4.2522e-03,  2.0675e-03],
          [ 5.3841e-02,  4.7183e-02,  3.1143e-02],
          [ 6.1688e-02,  1.4782e-02, -1.4646e-03]],

         [[-3.5638e-03,  1.1654e-02,  4.2155e-02],
          [-2.2859e-02, -3.6293e-02,  4.4186e-02],
          [-3.4990e-02, -9.5705e-03,  2.7285e-02]]],


        [[[ 3.6632e-02,  1.3022e-02,  3.9718e-02],
          [ 4.3485e-02,  1.3629e-02,  1.4477e-02],
          [ 8.2007e-03,  2.7476e-02,  1.2750e-02]],

         [[-1.7433e-03,  2.2983e-02,  1.5402e-02],
          [ 2.6403e-02,  3.4771e-02, -5.2555e-03],
          [ 2.8595e-02,  2.5419e-02, -1.9727e-03]],

         [[ 5.4296e-03, -4.2269e-03, -9.9445e-03],
          [-5.8159e-03,  1.3454e-02,  1.6063e-02],
          [ 1.0217e-02, -2.1265e-02, -4.8423e-03]],

         ...,

         [[-1.9040e-02, -3.0877e-02, -5.3368e-03],
          [-3.1033e-02, -1.3367e-02,  1.2073e-02],
          [-5.5471e-03, -5.2679e-02, -1.7463e-02]],

         [[-9.4296e-03,  3.0101e-02,  3.1266e-02],
          [-1.5269e-02, -7.6418e-03, -3.7612e-02],
          [-7.6350e-03, -2.9770e-02, -1.8512e-02]],

         [[ 2.1194e-02,  2.4870e-02,  1.9018e-03],
          [ 2.2321e-02,  1.8388e-02,  7.7866e-03],
          [ 4.1743e-03,  1.5416e-02, -5.7610e-03]]],


        ...,


        [[[-2.6801e-02, -4.5422e-02, -3.6308e-02],
          [-5.8812e-02, -4.6125e-02, -2.7623e-02],
          [-3.9278e-02, -5.1858e-02, -2.9299e-02]],

         [[ 6.5775e-03,  1.7691e-02, -1.1858e-03],
          [ 7.4118e-03, -3.6904e-02,  3.1501e-03],
          [ 2.0064e-02, -2.0693e-03, -1.1968e-02]],

         [[-2.0426e-03,  1.2918e-02, -1.3658e-03],
          [-1.4939e-02, -3.8125e-03,  1.3868e-02],
          [-2.8519e-02, -4.1056e-03, -1.9957e-03]],

         ...,

         [[-1.9681e-02,  1.1523e-02,  1.4624e-02],
          [-3.1037e-02, -1.1567e-02,  2.3442e-03],
          [-8.4138e-03,  3.4483e-02,  4.2561e-02]],

         [[-4.3421e-03,  1.3028e-02,  3.5857e-02],
          [ 4.3847e-03, -1.1131e-02,  1.4507e-02],
          [ 9.0168e-03, -3.1376e-02, -2.4819e-02]],

         [[-2.3804e-02,  5.2334e-03, -3.3894e-02],
          [-1.0777e-02, -1.3922e-02, -1.0941e-02],
          [-9.9221e-03, -3.4964e-03,  2.7310e-03]]],


        [[[-6.2472e-03,  2.9600e-02,  2.8195e-02],
          [ 3.3883e-02,  3.4424e-02,  8.7844e-03],
          [ 9.7739e-03,  7.8406e-03,  3.0490e-02]],

         [[ 4.3891e-02, -1.4584e-03,  5.4635e-03],
          [-1.2195e-02,  1.7624e-02,  2.3556e-02],
          [ 1.2885e-02, -1.3961e-02, -1.2937e-02]],

         [[ 1.8250e-03,  9.8647e-03,  5.8652e-05],
          [ 1.5545e-03,  3.8141e-02,  3.6484e-02],
          [-5.4478e-03,  3.6323e-02, -1.0274e-02]],

         ...,

         [[ 6.8400e-03, -2.1181e-03, -3.0338e-02],
          [-4.4215e-03,  1.8964e-02, -1.1165e-02],
          [ 2.2688e-02,  3.4259e-02,  1.6967e-02]],

         [[-2.4039e-02, -3.8113e-03,  1.0804e-02],
          [-2.1546e-02, -1.2740e-03, -3.6153e-02],
          [-1.8232e-02, -3.1150e-02, -2.6488e-02]],

         [[-2.0982e-02,  1.4193e-02, -1.2034e-02],
          [-5.8846e-02,  2.9614e-02, -3.2925e-02],
          [-4.1806e-02, -6.3938e-03, -2.7401e-02]]],


        [[[ 9.8173e-03,  2.0571e-02,  1.4572e-02],
          [ 1.3761e-02,  1.5100e-02, -6.2350e-03],
          [-3.0279e-03,  2.0053e-02,  1.8940e-02]],

         [[-1.5729e-02,  5.9802e-03, -1.5368e-02],
          [-1.8836e-02, -1.5134e-02, -4.6802e-02],
          [-7.7345e-03, -3.6305e-02, -4.8001e-02]],

         [[ 1.8229e-02, -1.3019e-02, -1.6643e-02],
          [-9.3168e-03, -1.8416e-02,  1.3949e-02],
          [ 2.2536e-02,  4.3206e-03, -2.2315e-02]],

         ...,

         [[-3.0954e-03,  1.9666e-02,  4.2184e-02],
          [ 1.1690e-02,  1.8906e-02,  1.0927e-03],
          [ 6.2078e-02, -3.8575e-03, -4.1008e-02]],

         [[-7.3780e-03, -3.8249e-03,  7.8790e-03],
          [ 1.2730e-02, -2.3945e-02, -1.9047e-02],
          [ 1.2922e-02, -1.2554e-02, -1.9745e-02]],

         [[ 2.8226e-02,  3.6514e-02,  2.9111e-02],
          [ 1.7569e-02,  3.2133e-02,  2.8562e-02],
          [-1.4347e-02, -4.8535e-03,  5.8055e-02]]]])"
encoder.0.layer3.0.bn2.weight,"tensor([1.0143, 1.0691, 0.9263, 0.9289, 0.9854, 0.9868, 0.9172, 0.9598, 0.9938,
        0.9434, 1.0031, 1.0175, 1.0399, 1.0737, 1.0644, 1.0003, 1.0032, 0.9662,
        1.0444, 0.9475, 0.9651, 1.0139, 0.9376, 0.9370, 1.0270, 1.0611, 0.9433,
        0.8921, 0.9503, 0.9756, 1.0814, 1.0100, 0.9525, 0.9518, 0.9718, 1.0558,
        0.9841, 0.9429, 1.0596, 0.9927, 0.9376, 0.9623, 0.9879, 1.0343, 0.9654,
        0.9446, 1.0545, 0.9114, 0.9270, 1.0061, 1.0157, 0.9574, 1.0512, 0.9190,
        0.9456, 1.1025, 1.0156, 1.1024, 1.0133, 1.0364, 0.9747, 0.9588, 1.0441,
        1.0676, 0.9835, 0.9868, 1.0870, 1.0465, 1.0730, 0.9907, 1.0421, 0.9564,
        1.0503, 0.9806, 1.0464, 0.9733, 1.0342, 1.0108, 1.0721, 1.0324, 0.9774,
        1.0679, 1.0427, 0.9480, 1.0405, 0.9677, 0.8932, 0.9201, 0.9738, 0.9519,
        1.0122, 0.9261, 1.0271, 1.0145, 0.9614, 0.9240, 1.0455, 1.0365, 1.0459,
        1.0231, 0.9879, 0.9196, 1.0686, 0.9292, 1.0196, 0.9705, 0.9804, 1.0781,
        1.0051, 0.9613, 1.0748, 0.9962, 0.9417, 0.9637, 1.0537, 0.9699, 1.0631,
        0.9636, 0.9983, 0.9885, 1.1283, 0.9906, 1.0262, 1.0149, 1.0346, 0.9737,
        1.0646, 1.0194, 1.0907, 1.0699, 1.0407, 0.9054, 1.0677, 0.9521, 1.0150,
        1.0612, 0.9999, 1.0323, 1.0933, 0.9939, 0.9465, 0.9556, 1.0570, 1.0553,
        0.9429, 1.0065, 0.9689, 1.0705, 0.9135, 1.0181, 0.9890, 1.0097, 0.8919,
        0.9555, 1.0032, 1.0467, 1.0382, 1.0978, 0.9686, 1.0336, 0.9634, 1.0309,
        0.9786, 0.9538, 1.0279, 1.0553, 0.9204, 1.0302, 0.9943, 1.1177, 1.0835,
        1.0479, 1.0361, 1.0399, 1.0038, 1.0555, 0.9976, 1.0719, 0.9804, 1.0286,
        1.0065, 0.9018, 0.9891, 0.9809, 1.0245, 0.9510, 0.9966, 0.9316, 0.9685,
        0.9813, 1.0134, 1.0307, 0.9646, 0.9629, 0.9631, 0.9493, 1.0398, 1.0117,
        0.9301, 0.9444, 1.0364, 0.9408, 0.9253, 0.9830, 0.9546, 1.0505, 1.0612,
        0.9295, 0.9964, 0.9630, 0.9127, 1.0625, 1.0045, 1.0736, 1.0039, 1.0134,
        1.0363, 0.9414, 0.9281, 0.9594, 0.9995, 0.9474, 1.0709, 1.0411, 0.9444,
        1.0292, 0.9132, 0.9300, 1.0103, 1.0795, 1.0378, 1.0288, 0.9156, 1.0734,
        0.9647, 0.9407, 0.9302, 1.0440, 1.0008, 1.0234, 1.0327, 0.9617, 0.9396,
        1.0307, 0.9678, 1.0774, 1.0182, 1.0341, 1.0185, 0.9827, 1.0845, 0.9564,
        1.0432, 0.9338, 0.9785, 1.0872])"
encoder.0.layer3.0.bn2.bias,"tensor([-0.0253,  0.0040, -0.0245, -0.0355,  0.0075, -0.0025, -0.0331, -0.1115,
        -0.2830,  0.0016, -0.0712, -0.0167,  0.0133, -0.0881, -0.0834,  0.0094,
        -0.0234, -0.0101, -0.0198, -0.0103, -0.1173,  0.0188, -0.0672,  0.0031,
        -0.0311, -0.0054, -0.0265, -0.0263, -0.0334,  0.0224, -0.0339, -0.0173,
        -0.0059, -0.0231, -0.0994,  0.0065, -0.0305,  0.0107,  0.0021, -0.1027,
        -0.0069,  0.0071,  0.0149,  0.0489, -0.0417, -0.0111,  0.0060, -0.0146,
         0.0134,  0.0377, -0.0367, -0.1299,  0.0367, -0.0194, -0.0356,  0.0060,
        -0.1015, -0.0203,  0.0104, -0.0407,  0.0460, -0.0504, -0.1171,  0.0250,
        -0.0358, -0.0422, -0.0160,  0.0010, -0.0319, -0.0184,  0.0464, -0.0178,
        -0.0877, -0.0280, -0.0969, -0.0505, -0.1427,  0.0140,  0.0537,  0.0360,
         0.0294, -0.0450,  0.0462,  0.0080,  0.0218, -0.0045, -0.0614,  0.0300,
        -0.0583, -0.0651, -0.1128, -0.0312, -0.0200, -0.0050, -0.0697, -0.0295,
        -0.1121,  0.0229, -0.0855, -0.0193, -0.0225, -0.0595, -0.0167, -0.0525,
         0.0036, -0.0410, -0.0956, -0.0009, -0.0156, -0.0381, -0.3812, -0.0979,
        -0.0086, -0.0799,  0.0342, -0.0366,  0.0193,  0.0187,  0.0090, -0.0414,
        -0.1173,  0.0549, -0.0290, -0.0346, -0.0273, -0.0131, -0.0150,  0.0541,
        -0.0432, -0.0299, -0.0705, -0.0271, -0.0178, -0.0448,  0.0165,  0.0873,
        -0.0883, -0.0113, -0.0880, -0.0959,  0.0237, -0.0234, -0.0109,  0.0072,
        -0.0416,  0.0369,  0.0426, -0.0050, -0.0029,  0.0590, -0.0759,  0.0308,
        -0.0730, -0.0141, -0.2531, -0.0675, -0.0373, -0.0131,  0.0265, -0.0543,
         0.0088,  0.0769,  0.0351, -0.1472,  0.0388, -0.0428, -0.0366, -0.0567,
         0.0189, -0.0981, -0.1025, -0.0562, -0.0485, -0.0588,  0.0450,  0.0294,
        -0.0032, -0.0378, -0.0595, -0.0174, -0.0331, -0.0733,  0.0063, -0.0308,
        -0.0083, -0.0323, -0.0494, -0.0470,  0.0245, -0.0480, -0.0468,  0.0147,
        -0.0124, -0.0149,  0.0030, -0.0085, -0.0368, -0.0125,  0.0005, -0.0364,
        -0.0006, -0.0148, -0.0043,  0.0346,  0.0223,  0.0046, -0.0842, -0.0292,
        -0.0459, -0.0411, -0.0233,  0.0187, -0.1744, -0.0725, -0.2005, -0.0064,
        -0.0321, -0.0228, -0.0902,  0.0100, -0.0412,  0.0134, -0.0201, -0.0004,
        -0.0037, -0.1070, -0.0100,  0.0038, -0.0268,  0.0694, -0.0940, -0.0896,
        -0.1443, -0.0008,  0.0428, -0.0328, -0.0330, -0.0448, -0.0701, -0.0790,
        -0.0567,  0.0374, -0.0252, -0.0720,  0.0104,  0.0134,  0.0040, -0.0731,
        -0.0267,  0.0076, -0.0998, -0.0165,  0.0106, -0.0285, -0.0298, -0.0413])"
encoder.0.layer3.0.bn2.running_mean,"tensor([-0.0981, -0.9220, -3.0941,  0.3833, -0.8512, -4.1809, -3.8769, -0.1542,
         0.7320, -4.3990,  0.5625,  0.6553, -0.0579,  1.2262,  0.4997, -0.2802,
        -2.6851, -1.0188,  1.2527, -2.3111, -0.7649, -0.6748,  0.8301, -2.2531,
        -1.3338,  0.6893, -0.4458, -1.4435, -1.2291,  0.0668,  1.0236, -0.8125,
         1.0608, -0.2983,  0.2312, -0.2721, -2.6425, -3.0067, -0.6964, -1.1654,
        -2.3315, -0.9178, -2.5126, -1.1960, -0.5247, -1.3501, -0.4232, -4.6221,
        -3.0341, -0.9059,  0.5025, -0.4532, -0.3062, -2.9946, -0.4961,  1.4066,
        -1.9033, -1.8375, -1.1022, -0.2732, -3.8945, -2.6464,  1.2618, -0.9884,
        -0.3117, -1.3331, -0.2982, -0.6202, -0.0918,  1.5628,  0.2508, -1.8873,
        -0.8703, -0.3084,  0.6026,  0.0389,  0.1238, -1.5244, -0.1551, -2.1033,
        -1.0170, -0.7639, -1.5363, -4.8413, -0.7734, -1.5220, -2.6471, -6.6386,
        -1.0688, -2.0617, -1.7776, -1.5029, -0.4782,  1.2560,  0.6012, -1.9933,
        -1.3023, -0.2116,  3.3560, -0.4102,  2.2439, -2.3784,  0.2702, -2.0651,
        -0.3315, -0.6416, -1.0029, -0.9585, -0.8797, -2.5717,  0.5266,  1.1876,
        -1.9225, -0.6195,  1.0158,  0.1282,  1.1418, -2.3146, -2.8325,  3.3986,
        -1.2372, -2.8645, -0.0893, -0.7695, -0.1629, -1.2155, -1.4673, -2.0108,
        -0.0217, -2.2042,  1.2236, -5.0575,  1.0831,  3.3545,  0.1227, -1.8945,
        -2.0823, -0.2243, -1.1141, -0.6668, -3.5982, -2.7172, -0.3400,  0.2372,
        -0.1503, -1.5883, -3.5980, -0.4861, -3.2122, -4.1869, -1.5697,  0.5821,
        -0.5457,  0.9448, -0.3550, -0.4177, -1.4002,  0.2211, -2.1821, -2.4419,
        -3.0377, -2.5232, -2.8223, -1.2217, -1.1049,  0.5011, -4.8690, -0.2190,
         1.6784, -0.1124, -0.0073, -0.2374, -0.5736,  0.1954, -1.4614, -0.6559,
        -0.8261,  1.0523, -2.2418,  0.3680, -1.1222, -4.2044, -3.2082, -1.4548,
         0.8482, -2.5392,  1.5751, -1.1517, -4.0892, -0.4440,  0.2260, -0.4328,
        -0.2393, -1.7607, -4.2882, -1.1507, -1.1974, -1.4878, -1.0999, -0.5275,
        -2.4961, -2.5074, -1.7063, -1.2307, -2.2636,  0.1129, -0.6340, -2.1267,
         0.9596,  3.3524, -4.3454,  0.5118, -0.2123, -1.6903, -0.1544,  1.5991,
        -2.2305, -1.0572,  1.7166, -0.3137, -3.5961, -2.3047, -0.2042, -1.8216,
        -2.8596,  1.0209, -4.2749, -1.1394, -0.7400, -2.7922,  1.4033,  0.6058,
        -2.4768, -1.5085, -1.3513, -0.9833, -1.7416, -0.4670,  0.1474,  0.1219,
         2.2307, -1.1053, -2.3788, -0.6688, -2.5824,  1.6144, -2.5356,  0.6401,
         0.1732, -1.0893,  0.2100, -3.1476, -1.1254, -3.6238,  0.2784,  1.0862])"
encoder.0.layer3.0.bn2.running_var,"tensor([ 5.1616,  5.2057, 12.2965,  9.8097, 13.6357,  9.3303,  9.9005,  4.8712,
         1.8648, 47.5569, 11.8068,  5.0602, 14.9505,  4.8651,  5.7266,  8.7909,
         5.5080,  4.0589, 13.0032, 45.2154,  2.6519, 11.2427, 12.2264, 10.4009,
         4.1214,  2.8609, 27.2782, 13.0118,  8.4287, 58.9927,  3.3705, 11.4665,
        61.4210,  8.1135,  4.7717,  9.7847,  4.3330, 30.4050,  3.3019,  6.2151,
        35.7566, 50.8334, 37.8781,  8.6284, 11.4002, 13.9575,  3.5764, 17.4480,
        39.1051, 25.9125,  8.5824,  2.6109,  3.8967, 33.3272, 28.7537,  3.5342,
         3.4097,  3.5095, 14.9464,  6.8075, 14.0684, 11.5915,  4.8040,  8.9532,
         4.1561,  4.8520,  4.4430,  4.1095,  4.0278, 19.7620,  7.9815, 37.0847,
         4.0451,  5.7621,  2.5309,  3.8957,  4.7713, 10.7694,  5.5643,  7.4740,
        22.6044,  4.0503,  5.2016, 27.4065,  8.6426,  9.0562,  8.7124, 29.3281,
         9.6075, 12.7211,  2.7886, 14.7061,  6.4059,  5.8846,  3.9025, 12.2477,
         2.6920,  4.5167,  8.4802,  4.2970, 15.2790, 27.1399,  7.0929, 14.9026,
        13.9777,  9.6979,  9.4352,  6.7485,  9.4279,  7.6047,  1.4766,  5.6673,
        53.6646, 10.0594,  9.7299, 15.0455,  6.9998, 15.7290,  4.5407, 18.1790,
         2.7940, 17.7096, 11.8015,  3.2480,  5.9972,  3.8647,  4.8502,  6.1206,
         5.0948,  9.1955,  5.2874, 17.0604,  3.3639, 18.9476, 12.0414,  7.4564,
         5.2683,  6.6574,  4.4790,  4.8306, 22.1739,  9.6774,  3.3084,  4.7251,
         5.1598, 10.7426, 63.4528,  5.4310, 32.8992, 31.9930,  4.8530,  6.2111,
         8.5472,  4.3404,  1.7974,  3.5263,  5.3833,  3.2811, 53.3992,  4.6616,
        46.6522, 17.8162, 13.0739,  2.6205, 26.0016,  5.8153, 29.4373,  9.6398,
        18.3522,  4.2913,  3.5767,  3.7421,  6.9238,  5.2814,  8.4482,  5.5105,
        14.7280,  4.2106, 14.0281, 11.9022,  5.4623, 13.1312,  9.3343,  7.0907,
         3.9699,  8.2432, 13.7734, 16.0327, 79.4729,  5.7359,  3.9583,  6.6139,
        28.1143,  3.8716, 51.2063, 61.7718,  6.3551,  8.5215, 33.4797, 12.8348,
         4.9483,  5.7700, 30.2844, 54.3459,  8.5992,  5.9751,  2.8352, 31.6612,
        13.4018, 16.8909, 36.9829,  3.1477,  3.0077,  6.2236,  3.2910,  5.8517,
         4.5817, 61.4218,  6.7598, 63.1388, 16.4589, 44.7445,  5.4632,  9.7826,
         5.5433,  6.9735, 22.4642, 41.1579,  4.3915,  4.2669,  4.1861,  5.5943,
         3.6766,  4.3125, 81.7538, 14.4762, 44.3481,  6.8631,  8.1007, 11.7705,
         6.4168,  5.4109, 16.2586,  4.7261, 56.2745,  9.7094,  5.4673,  7.2103,
        10.6452, 15.9156,  5.0257, 32.9860, 11.9020, 35.0520,  6.0893,  4.3172])"
encoder.0.layer3.0.bn2.num_batches_tracked,tensor(224500)
encoder.0.layer3.0.shortcut.0.weight,"tensor([[[[ 0.0770]],

         [[ 0.0796]],

         [[ 0.0329]],

         ...,

         [[-0.0736]],

         [[ 0.0685]],

         [[-0.0762]]],


        [[[ 0.0731]],

         [[ 0.0382]],

         [[-0.0090]],

         ...,

         [[ 0.0488]],

         [[-0.0240]],

         [[ 0.0108]]],


        [[[-0.0190]],

         [[ 0.0512]],

         [[-0.0027]],

         ...,

         [[ 0.0858]],

         [[ 0.0831]],

         [[ 0.0147]]],


        ...,


        [[[-0.0185]],

         [[ 0.0541]],

         [[-0.0807]],

         ...,

         [[-0.0048]],

         [[ 0.0527]],

         [[ 0.0492]]],


        [[[-0.0734]],

         [[-0.0912]],

         [[ 0.0651]],

         ...,

         [[ 0.0616]],

         [[ 0.0872]],

         [[-0.0915]]],


        [[[-0.0061]],

         [[ 0.0426]],

         [[-0.0707]],

         ...,

         [[-0.0400]],

         [[-0.1077]],

         [[ 0.0100]]]])"
