0,1
bn19.weight,"tensor([0.9973, 0.9911, 0.9950, 0.9974, 0.9965, 0.9950, 0.9979, 0.9917, 0.9948,
        0.9924, 1.0055, 0.9973, 0.9918, 0.9919, 0.9971, 0.9896, 0.9923, 1.0090,
        0.9941, 0.9943, 0.9960, 0.9960, 0.9975, 0.9953, 0.9955, 1.0028, 0.9974,
        0.9992, 0.9971, 0.9977, 0.9936, 0.9976, 0.9935, 0.9958, 0.9919, 0.9950,
        0.9894, 1.0005, 0.9991, 1.0012, 0.9994, 0.9991, 0.9983, 0.9969, 0.9989,
        1.0054, 0.9954, 0.9930, 0.9974, 0.9957, 0.9924, 1.0029, 0.9986, 0.9888,
        0.9950, 0.9933, 0.9914, 0.9929, 0.9914, 0.9937, 0.9932, 0.9943, 0.9900,
        0.9962, 1.0004, 0.9985, 1.0061, 0.9999, 1.0012, 0.9995, 1.0001, 1.0011,
        1.0095, 0.9998, 1.0236, 1.0067, 1.0057, 1.0127, 1.0146, 1.0100, 1.0056,
        1.0031, 0.9987, 1.0062, 1.0080, 0.9959, 1.0024, 1.0043, 1.0009, 1.0039,
        1.0016, 1.0023, 0.9995, 0.9998, 0.9958, 1.0100, 1.0016, 0.9961, 1.0052,
        0.9979, 1.0005, 1.0123, 0.9961, 1.0088, 1.0019, 1.0053, 1.0018, 1.0091,
        1.0123, 1.0016, 1.0016, 1.0070, 1.0059, 1.0055, 1.0032, 1.0095, 1.0058,
        1.0030, 0.9997, 1.0088, 0.9997, 1.0019, 0.9973, 0.9945, 1.0029, 1.0007,
        1.0000, 1.0057])"
bn19.bias,"tensor([ 0.0141,  0.0291, -0.0057,  0.0079, -0.0125, -0.0191, -0.0001, -0.0125,
         0.0115, -0.0008, -0.0347, -0.0032,  0.0172,  0.0117, -0.0160,  0.0144,
        -0.0158, -0.0359,  0.0076, -0.0014,  0.0105,  0.0063,  0.0014, -0.0049,
         0.0008, -0.0221,  0.0021, -0.0064, -0.0017, -0.0273, -0.0034,  0.0098,
         0.0096, -0.0015,  0.0219, -0.0199,  0.0086,  0.0077, -0.0290, -0.0102,
        -0.0087, -0.0147, -0.0087,  0.0040, -0.0263,  0.0101, -0.0099,  0.0049,
        -0.0186,  0.0091,  0.0003,  0.0156, -0.0070,  0.0089, -0.0094,  0.0319,
         0.0187,  0.0030,  0.0179,  0.0053, -0.0032,  0.0217,  0.0100,  0.0134,
        -0.0060, -0.0102,  0.0004, -0.0009, -0.0137, -0.0156, -0.0045,  0.0175,
         0.0081, -0.0183,  0.0177,  0.0140, -0.0154, -0.0068, -0.0016, -0.0124,
         0.0156, -0.0215, -0.0002, -0.0047, -0.0184, -0.0191, -0.0005,  0.0184,
        -0.0032, -0.0052, -0.0019,  0.0027,  0.0018,  0.0042,  0.0059, -0.0404,
        -0.0378,  0.0106,  0.0338, -0.0106, -0.0004, -0.0126, -0.0156, -0.0143,
         0.0337,  0.0045,  0.0090, -0.0238, -0.0142, -0.0099,  0.0129, -0.0168,
        -0.0245,  0.0113, -0.0045, -0.0122, -0.0222, -0.0047, -0.0119,  0.0189,
         0.0117, -0.0163,  0.0140,  0.0032,  0.0095, -0.0289, -0.0044, -0.0265])"
bn19.running_mean,"tensor([0.7776, 1.4950, 1.3314, 1.5669, 1.4981, 0.4700, 0.5379, 1.3728, 1.4903,
        1.5087, 0.8863, 1.5306, 1.6154, 1.5295, 1.1948, 0.8265, 1.6538, 0.4439,
        1.7450, 1.2914, 1.8589, 1.1865, 0.9829, 1.4880, 1.5181, 0.6282, 1.7324,
        0.7098, 1.3145, 0.7138, 1.5095, 0.9546, 1.6533, 0.5860, 1.6112, 0.8665,
        1.3639, 1.3409, 1.6193, 0.8761, 1.1462, 0.9146, 0.6190, 1.2104, 0.9802,
        0.7944, 1.7658, 1.2567, 1.2037, 1.5636, 1.3079, 0.6728, 0.3922, 1.0053,
        0.4069, 1.1158, 1.3958, 1.1759, 1.6652, 0.9905, 0.7883, 0.5510, 0.7793,
        1.4192, 0.4217, 0.4897, 0.2129, 0.3909, 0.5668, 0.3255, 0.6240, 0.4022,
        0.4810, 0.3509, 0.1463, 0.7400, 0.2713, 0.1409, 0.5872, 0.2782, 0.2324,
        0.4579, 0.4049, 0.2997, 0.1953, 0.5085, 0.6118, 0.5017, 0.5774, 0.3431,
        0.1711, 0.4912, 0.2459, 0.3180, 0.7803, 0.2268, 0.2227, 0.6050, 0.5302,
        0.6194, 0.5770, 0.2559, 0.3712, 0.1939, 0.5955, 0.1300, 0.8717, 0.1231,
        0.2576, 0.5993, 0.5523, 0.1826, 0.3002, 0.6397, 0.3697, 0.2114, 0.2021,
        0.3498, 0.5261, 0.6555, 0.3120, 0.4387, 0.4814, 0.3819, 0.4657, 0.4616,
        0.2872, 0.1116])"
bn19.running_var,"tensor([3.5777, 6.3461, 4.2769, 6.9907, 5.8877, 0.9967, 0.7993, 5.6555, 7.5524,
        3.2601, 3.4253, 5.7338, 7.0138, 6.1067, 3.4719, 1.5649, 6.4941, 1.2670,
        5.6119, 4.9812, 6.6382, 4.6727, 3.6352, 6.2169, 4.7857, 2.6673, 6.3281,
        1.1308, 4.8904, 3.7398, 4.2576, 2.3924, 7.7448, 1.5757, 4.9232, 4.0877,
        7.0663, 3.2194, 7.1856, 3.1867, 5.3478, 3.4834, 1.3952, 3.4254, 4.8338,
        1.4650, 6.7439, 5.2461, 3.1025, 6.3194, 5.6249, 1.1326, 1.4611, 3.4146,
        1.6079, 2.2644, 2.3942, 4.6770, 3.7307, 2.0615, 2.7075, 0.8644, 1.6524,
        5.0327, 0.4653, 1.1094, 0.2441, 0.6624, 1.0324, 0.3612, 1.2465, 0.8256,
        0.2554, 0.5911, 0.0828, 0.4516, 0.9946, 0.3351, 0.2869, 0.2660, 0.1923,
        1.0671, 0.6260, 0.3586, 0.6237, 0.9351, 0.8940, 0.4381, 1.1107, 0.3018,
        0.4302, 0.4009, 0.2667, 0.2255, 1.6659, 0.7428, 0.8385, 0.9892, 0.2810,
        1.6759, 1.3487, 0.3472, 0.6443, 0.4157, 0.5730, 0.3751, 0.5840, 0.4064,
        0.1433, 1.0697, 0.3823, 0.3251, 0.7011, 0.2794, 0.2292, 0.1979, 0.4212,
        0.4692, 0.8583, 0.5172, 0.5137, 0.4849, 0.3085, 0.2411, 0.2367, 1.0606,
        0.4724, 0.2909])"
bn19.num_batches_tracked,tensor(23348)
decConv8.weight,"tensor([[[[ 1.8432e-02, -3.7044e-02, -9.2718e-03],
          [-3.4019e-02, -1.2752e-02, -2.8954e-02],
          [ 3.3235e-03,  1.0338e-02,  1.6626e-02]],

         [[-2.9883e-02,  1.3864e-02,  1.1276e-02],
          [ 2.1706e-02,  8.0906e-03,  3.0267e-02],
          [-1.7846e-02, -8.8576e-03, -2.7580e-02]],

         [[-4.1372e-02,  1.1293e-02, -4.2766e-02],
          [-1.1343e-02, -5.3419e-02, -1.9858e-02],
          [ 3.8258e-03, -3.7299e-02,  1.1790e-02]],

         ...,

         [[ 2.1261e-03, -1.4981e-02, -3.1965e-03],
          [-1.3284e-02,  4.8002e-03,  2.4800e-03],
          [ 9.3624e-03,  3.1264e-02,  2.2408e-02]],

         [[-3.5137e-02, -2.9496e-02, -2.2876e-02],
          [ 7.4041e-03,  1.6362e-02,  4.7109e-03],
          [-5.3358e-03, -1.0737e-02, -2.4347e-02]],

         [[-1.0110e-02,  2.7110e-02, -2.8697e-02],
          [ 2.9771e-02,  4.4135e-02,  1.8572e-02],
          [-3.0855e-02, -2.7537e-03,  2.9163e-02]]],


        [[[-1.9798e-02,  2.5058e-02, -4.2247e-03],
          [ 1.3034e-02,  1.4263e-02, -3.6158e-02],
          [-2.4793e-02,  2.8719e-02, -3.2450e-02]],

         [[-2.3965e-02,  3.7019e-02,  4.8540e-03],
          [-2.9176e-02, -1.1075e-02, -2.5585e-02],
          [-3.2700e-02, -1.9577e-02, -6.4528e-03]],

         [[-2.2832e-03, -2.8837e-02, -2.3211e-02],
          [-2.2418e-02, -1.0976e-02, -4.6413e-04],
          [-2.0235e-02,  3.6532e-02, -2.7669e-02]],

         ...,

         [[-3.2281e-02, -2.9535e-02, -1.2797e-02],
          [ 2.9496e-02, -3.4157e-02,  2.5249e-02],
          [-4.9183e-03,  3.8032e-02,  3.7192e-02]],

         [[-2.5440e-02, -2.1844e-02,  1.6412e-02],
          [ 5.7079e-03,  2.3472e-02,  2.3555e-02],
          [ 2.3437e-02,  1.2792e-02,  3.3323e-02]],

         [[-1.6003e-02,  3.4156e-02,  3.3005e-02],
          [ 3.6931e-02,  3.8239e-02,  3.3952e-02],
          [-2.9230e-02,  1.9453e-02, -2.5930e-02]]],


        [[[ 1.6803e-02,  7.0622e-03, -3.4815e-05],
          [ 5.6794e-03, -3.6171e-02, -1.9521e-02],
          [ 1.4733e-03,  3.0851e-02, -3.6494e-02]],

         [[ 2.1702e-02, -7.2320e-04, -4.3824e-02],
          [ 3.0680e-02, -2.8748e-02, -2.9170e-02],
          [ 3.9497e-02,  4.6400e-02,  3.1267e-03]],

         [[ 4.0866e-02,  1.4912e-03, -6.1510e-03],
          [-5.1674e-03,  3.5411e-02,  3.7314e-02],
          [-2.0506e-02,  1.6390e-02,  8.7992e-03]],

         ...,

         [[ 2.3115e-03, -2.1374e-02,  2.6912e-02],
          [ 1.7705e-03, -1.8254e-02, -7.7040e-03],
          [-3.0648e-02, -1.6033e-02,  5.1509e-03]],

         [[ 1.0028e-02,  1.6166e-03,  1.7363e-02],
          [-4.6249e-03, -4.2494e-02,  5.5743e-03],
          [ 8.0892e-03, -2.1724e-02, -3.5326e-02]],

         [[-1.9046e-02, -2.5862e-02, -3.2271e-02],
          [-2.8327e-03, -1.1660e-02, -3.3314e-02],
          [ 7.8211e-04,  7.8984e-03, -1.4979e-02]]],


        ...,


        [[[ 3.6636e-02, -2.3872e-02,  2.8975e-02],
          [-1.7278e-02, -8.1419e-03, -4.6715e-03],
          [-1.9291e-02,  3.7402e-02,  4.1317e-03]],

         [[-5.2150e-03, -1.2690e-02,  3.8480e-02],
          [-2.6772e-03, -1.0518e-02, -3.1562e-02],
          [ 2.0675e-02,  2.2972e-02, -1.6009e-02]],

         [[ 4.0102e-03,  6.1217e-03, -3.1975e-03],
          [-1.6883e-02, -1.4186e-02,  2.3237e-02],
          [ 4.6110e-03, -6.6197e-03, -4.5170e-02]],

         ...,

         [[-1.9513e-02,  2.0169e-02, -3.2769e-02],
          [ 8.5088e-03, -1.0449e-02,  1.1717e-02],
          [-9.4190e-03,  4.2503e-02, -2.7008e-02]],

         [[-2.5007e-02,  2.4979e-02, -2.8798e-02],
          [ 2.6403e-02,  2.0971e-02, -1.0729e-02],
          [ 4.3183e-02,  3.7588e-03,  5.0707e-03]],

         [[-8.3923e-03,  1.8783e-02, -4.0269e-03],
          [-2.8844e-02,  5.5899e-03, -3.5231e-02],
          [-1.2408e-02,  2.2290e-02,  1.3144e-03]]],


        [[[ 1.4043e-02,  7.7520e-03,  7.5808e-03],
          [-2.8442e-02,  4.1348e-02,  3.5426e-02],
          [-2.1087e-02, -2.8936e-02, -9.6240e-04]],

         [[-3.9292e-02, -2.2603e-02, -1.1812e-03],
          [-5.6535e-03,  3.1201e-02, -2.6996e-02],
          [-3.0030e-02,  2.8497e-02, -3.4111e-02]],

         [[-1.8769e-02, -3.2426e-02,  7.8794e-03],
          [-1.9151e-02, -5.3551e-03, -1.7600e-02],
          [-7.9778e-03,  4.6550e-02,  1.1680e-02]],

         ...,

         [[-1.4871e-02, -2.7959e-02,  3.0004e-02],
          [ 3.5518e-02,  3.6809e-02, -3.0030e-02],
          [-7.8533e-03, -2.7146e-02,  6.6297e-03]],

         [[-2.1097e-02, -2.3297e-02,  4.5266e-03],
          [ 2.6665e-02,  2.3431e-02,  2.5113e-02],
          [-1.2645e-02,  2.2620e-02, -3.4114e-02]],

         [[-2.9391e-02,  1.5474e-02,  4.1196e-02],
          [-5.5876e-03, -3.1072e-02,  2.7688e-02],
          [-2.2940e-02, -6.3897e-03,  1.0543e-02]]],


        [[[ 6.5530e-03,  1.8854e-02,  2.2734e-02],
          [ 1.1602e-02,  2.9178e-02,  3.3380e-02],
          [-1.6808e-02, -9.7077e-03, -2.7097e-02]],

         [[ 1.7251e-02,  4.2586e-02,  3.6359e-02],
          [ 9.8028e-03,  3.1391e-03,  3.7886e-02],
          [ 2.0683e-03, -3.2798e-02,  2.2678e-02]],

         [[ 2.0316e-02,  2.9930e-02,  4.1414e-02],
          [ 9.8362e-03,  1.9883e-02,  2.4642e-02],
          [-2.0632e-02,  1.1450e-02,  5.0955e-03]],

         ...,

         [[ 1.5886e-02,  2.5621e-02, -8.7733e-03],
          [-4.7036e-03, -1.1795e-02,  8.4006e-03],
          [-3.0514e-02,  2.1670e-02,  8.1015e-03]],

         [[-4.8118e-02, -1.8177e-02, -2.5916e-02],
          [ 3.2659e-02,  1.5034e-02,  2.9337e-02],
          [-6.9777e-03,  2.2090e-02, -1.6052e-02]],

         [[-2.4475e-02, -7.8772e-03,  2.9074e-02],
          [ 2.9849e-02,  2.4151e-02, -3.8757e-02],
          [ 1.4930e-02, -2.7319e-02, -2.9867e-02]]]])"
decConv8.bias,"tensor([ 0.0097, -0.0428, -0.0719,  0.0297,  0.0214,  0.0452,  0.0388,  0.0025,
         0.0049,  0.0704, -0.0197, -0.0172,  0.0110, -0.0456,  0.0214,  0.0098,
        -0.0166, -0.0147,  0.0023, -0.0671, -0.0432,  0.0085,  0.0035, -0.0133,
         0.0081,  0.0135, -0.0236,  0.0246, -0.0209, -0.0227, -0.0081, -0.0100,
         0.0357, -0.0007, -0.0180,  0.0285, -0.0142,  0.0128,  0.0344, -0.0067,
        -0.0561, -0.0148,  0.0093, -0.0203,  0.0148,  0.0218,  0.0241,  0.0536,
         0.0219,  0.0121,  0.0488, -0.0418,  0.0277,  0.0323,  0.0105, -0.0558,
         0.0405, -0.0010,  0.0171,  0.0238,  0.0089, -0.0294,  0.0117, -0.0122])"
bn20.weight,"tensor([0.9939, 0.9727, 0.9876, 0.9854, 0.9876, 0.9817, 0.9712, 0.9875, 0.9894,
        0.9798, 1.0182, 0.9884, 0.9898, 0.9913, 1.0064, 0.9778, 0.9849, 1.0126,
        0.9967, 1.0082, 0.9932, 0.9822, 0.9760, 0.9780, 0.9914, 1.0108, 0.9920,
        0.9670, 0.9893, 1.0018, 0.9801, 0.9801, 0.9865, 0.9778, 0.9911, 1.0032,
        0.9838, 0.9801, 1.0175, 1.0142, 0.9861, 0.9963, 0.9830, 0.9959, 1.0146,
        0.9875, 1.0033, 0.9928, 0.9972, 0.9879, 0.9901, 0.9792, 0.9949, 0.9900,
        0.9968, 0.9744, 0.9833, 0.9819, 0.9810, 0.9763, 0.9753, 0.9742, 0.9713,
        0.9813, 1.0185, 0.9977, 0.9833, 0.9965, 1.0144, 1.0117, 0.9974, 0.9891,
        0.9908, 0.9957, 1.0112, 0.9807, 1.0274, 1.0135, 0.9743, 0.9994, 0.9991,
        1.0081, 0.9951, 0.9866, 1.0180, 0.9932, 0.9924, 0.9993, 0.9998, 0.9796,
        1.0100, 0.9892, 0.9969, 0.9990, 0.9915, 1.0218, 1.0370, 0.9983, 0.9938,
        0.9920, 1.0200, 1.0147, 1.0021, 1.0211, 0.9876, 1.0167, 0.9922, 1.0163,
        0.9769, 0.9948, 0.9776, 1.0106, 1.0183, 0.9870, 0.9860, 0.9957, 1.0148,
        0.9917, 1.0091, 0.9928, 0.9869, 0.9940, 0.9978, 0.9983, 0.9955, 1.0158,
        1.0000, 1.0085, 0.9897, 1.0321, 1.0279, 1.0009, 1.0208, 1.0003, 1.0067,
        1.0019, 0.9971, 0.9959, 1.0084, 1.0342, 0.9994, 1.0302, 0.9995, 1.0072,
        1.0202, 0.9990, 1.0157, 1.0314, 1.0116, 0.9897, 1.0142, 0.9919, 0.9907,
        0.9979, 0.9947, 0.9931, 0.9986, 0.9987, 1.0027, 0.9987, 1.0119, 1.0133,
        1.0069, 1.0185, 0.9970, 0.9932, 1.0032, 0.9974, 1.0045, 0.9999, 1.0030,
        1.0234, 1.0055, 0.9975, 1.0056, 0.9934, 1.0009, 0.9983, 0.9939, 1.0281,
        0.9905, 1.0110, 0.9945, 1.0124, 0.9980, 0.9995, 1.0161, 0.9976, 0.9935,
        1.0193, 0.9971, 1.0129])"
bn20.bias,"tensor([-0.0453,  0.0037,  0.0277,  0.0371,  0.0305,  0.0549,  0.0674, -0.0005,
         0.0326,  0.0051, -0.0854,  0.0326,  0.0327,  0.0307, -0.0486,  0.0370,
         0.0174, -0.0925,  0.0646, -0.0517,  0.0610,  0.0224,  0.0314, -0.0178,
         0.0650, -0.0820,  0.0607,  0.0267,  0.0498, -0.0616,  0.0178,  0.0458,
         0.0353,  0.0556,  0.0433, -0.0546,  0.0390,  0.0368, -0.0823, -0.0753,
        -0.0076, -0.0466,  0.0344,  0.0745, -0.0805,  0.0182, -0.0447,  0.0297,
        -0.0034,  0.0295,  0.0166,  0.0375, -0.0574, -0.0044, -0.0604,  0.0157,
         0.0177, -0.0010,  0.0481,  0.0211,  0.0015,  0.0592,  0.0437,  0.0275,
        -0.0622,  0.0226,  0.0248,  0.0019, -0.0832, -0.0503,  0.0033, -0.0254,
         0.0112,  0.0093,  0.0349,  0.0555, -0.0942, -0.0839,  0.0372,  0.0603,
         0.0141, -0.0683,  0.0370,  0.0260, -0.0945,  0.0189,  0.0412,  0.0136,
         0.0439,  0.0224, -0.0747,  0.0386,  0.0471,  0.0443,  0.0183, -0.0900,
        -0.1151,  0.0334,  0.0560,  0.0053, -0.0889, -0.0681,  0.0245, -0.0945,
         0.0235, -0.0988,  0.0530, -0.0954,  0.0372, -0.0041,  0.0589, -0.0786,
        -0.0892, -0.0025,  0.0003,  0.0297, -0.0840,  0.0260, -0.0629,  0.0425,
         0.0357,  0.0311,  0.0447,  0.0314,  0.0148, -0.0895, -0.0137, -0.0554,
         0.0550, -0.1025,  0.0082,  0.0179, -0.0867,  0.0453,  0.0636,  0.0132,
         0.0389,  0.0675,  0.0393, -0.1184,  0.0655,  0.0371,  0.0525, -0.0706,
        -0.0768,  0.0589,  0.0144, -0.0940, -0.0433,  0.0101, -0.0847, -0.0094,
         0.0367,  0.0746,  0.0466,  0.0339,  0.0155,  0.0495,  0.0307,  0.0387,
         0.0786, -0.0650,  0.0370, -0.0881,  0.0756,  0.0149, -0.0204,  0.0035,
        -0.0149,  0.0283, -0.0215, -0.0939, -0.0356,  0.0016, -0.0505,  0.0433,
         0.0235,  0.0296,  0.0367, -0.0978,  0.0648, -0.0598, -0.0089, -0.0347,
         0.0359, -0.0182, -0.0339,  0.0557,  0.0098, -0.0771, -0.0300,  0.0826])"
bn20.running_mean,"tensor([0.7776, 1.4950, 1.3314, 1.5669, 1.4981, 0.4700, 0.5379, 1.3728, 1.4903,
        1.5087, 0.8863, 1.5306, 1.6154, 1.5295, 1.1948, 0.8265, 1.6538, 0.4439,
        1.7450, 1.2914, 1.8589, 1.1865, 0.9829, 1.4880, 1.5181, 0.6282, 1.7324,
        0.7098, 1.3145, 0.7138, 1.5095, 0.9546, 1.6533, 0.5860, 1.6112, 0.8665,
        1.3639, 1.3409, 1.6193, 0.8761, 1.1462, 0.9146, 0.6190, 1.2104, 0.9802,
        0.7944, 1.7658, 1.2567, 1.2037, 1.5636, 1.3079, 0.6728, 0.3922, 1.0053,
        0.4069, 1.1158, 1.3958, 1.1759, 1.6652, 0.9905, 0.7883, 0.5510, 0.7793,
        1.4192, 0.4217, 0.4897, 0.2129, 0.3909, 0.5668, 0.3255, 0.6240, 0.4022,
        0.4810, 0.3509, 0.1463, 0.7400, 0.2713, 0.1409, 0.5872, 0.2782, 0.2324,
        0.4579, 0.4049, 0.2997, 0.1953, 0.5085, 0.6118, 0.5017, 0.5774, 0.3431,
        0.1711, 0.4912, 0.2459, 0.3180, 0.7803, 0.2268, 0.2227, 0.6050, 0.5302,
        0.6194, 0.5770, 0.2559, 0.3712, 0.1939, 0.5955, 0.1300, 0.8717, 0.1231,
        0.2576, 0.5993, 0.5523, 0.1826, 0.3002, 0.6397, 0.3697, 0.2114, 0.2021,
        0.3498, 0.5261, 0.6555, 0.3120, 0.4387, 0.4814, 0.3819, 0.4657, 0.4616,
        0.2872, 0.1116, 0.4060, 0.2365, 0.1763, 0.4804, 0.4330, 0.4587, 0.5571,
        0.3540, 0.6295, 0.4798, 0.7320, 0.3613, 0.5058, 0.1481, 0.4408, 0.3672,
        0.1785, 0.2766, 0.2353, 0.2031, 0.1766, 0.6750, 0.3700, 0.5775, 0.6470,
        0.4748, 0.3860, 0.7736, 0.7188, 0.5388, 0.7038, 0.2791, 0.2603, 0.3993,
        0.2230, 0.3113, 0.2530, 0.6640, 0.6507, 0.5634, 0.4278, 0.7396, 0.5182,
        0.4679, 0.3870, 0.4905, 0.7352, 0.5455, 0.6100, 0.4760, 0.3815, 0.2946,
        0.3329, 0.3878, 0.7349, 0.5088, 0.8973, 0.8274, 0.3967, 0.2917, 0.7795,
        0.4404, 0.6922, 0.4729])"
bn20.running_var,"tensor([3.5777, 6.3461, 4.2769, 6.9907, 5.8877, 0.9967, 0.7993, 5.6555, 7.5524,
        3.2601, 3.4253, 5.7338, 7.0138, 6.1067, 3.4719, 1.5649, 6.4941, 1.2670,
        5.6119, 4.9812, 6.6382, 4.6727, 3.6352, 6.2169, 4.7857, 2.6673, 6.3281,
        1.1308, 4.8904, 3.7398, 4.2576, 2.3924, 7.7448, 1.5757, 4.9232, 4.0877,
        7.0663, 3.2194, 7.1856, 3.1867, 5.3478, 3.4834, 1.3952, 3.4254, 4.8338,
        1.4650, 6.7439, 5.2461, 3.1025, 6.3194, 5.6249, 1.1326, 1.4611, 3.4146,
        1.6079, 2.2644, 2.3942, 4.6770, 3.7307, 2.0615, 2.7075, 0.8644, 1.6524,
        5.0327, 0.4653, 1.1094, 0.2441, 0.6624, 1.0324, 0.3612, 1.2465, 0.8256,
        0.2554, 0.5911, 0.0828, 0.4516, 0.9946, 0.3351, 0.2869, 0.2660, 0.1923,
        1.0671, 0.6260, 0.3586, 0.6237, 0.9351, 0.8940, 0.4381, 1.1107, 0.3018,
        0.4302, 0.4009, 0.2667, 0.2255, 1.6659, 0.7428, 0.8385, 0.9892, 0.2810,
        1.6759, 1.3487, 0.3472, 0.6443, 0.4157, 0.5730, 0.3751, 0.5840, 0.4064,
        0.1433, 1.0697, 0.3823, 0.3251, 0.7011, 0.2794, 0.2292, 0.1979, 0.4212,
        0.4692, 0.8583, 0.5172, 0.5137, 0.4849, 0.3085, 0.2411, 0.2367, 1.0606,
        0.4724, 0.2909, 0.4670, 1.1506, 0.1221, 0.7795, 1.9066, 0.6004, 1.1806,
        0.5842, 0.5215, 0.5009, 0.7024, 2.2945, 0.4234, 0.0967, 0.3874, 0.8275,
        0.5855, 0.2013, 0.2262, 1.0957, 0.2104, 0.9567, 2.2006, 1.2056, 0.6606,
        0.4769, 0.2833, 0.4922, 0.9389, 1.2277, 0.6482, 0.3940, 0.1469, 2.2799,
        0.2081, 1.4460, 0.3933, 2.0557, 1.2373, 0.9599, 0.6037, 1.8683, 1.0435,
        3.2784, 0.7262, 0.9692, 1.4493, 0.7590, 1.3572, 0.8224, 0.2109, 1.5949,
        0.3275, 1.5316, 2.0943, 1.0316, 2.2984, 2.1720, 0.3862, 0.2967, 2.1505,
        2.3536, 1.7542, 0.5754])"
bn20.num_batches_tracked,tensor(23348)
