0,1
decConv6.bias,"tensor([-0.0327, -0.0164,  0.0069, -0.0152,  0.0324, -0.0091, -0.0018,  0.0284,
         0.0192, -0.0116, -0.0047,  0.0169, -0.0057, -0.0377,  0.0261, -0.0038,
         0.0260, -0.0075,  0.0162,  0.0303,  0.0281,  0.0113,  0.0245, -0.0292,
        -0.0070,  0.0180, -0.0371,  0.0404, -0.0033,  0.0295, -0.0174, -0.0413,
        -0.0047, -0.0407, -0.0247, -0.0292,  0.0352, -0.0095, -0.0390,  0.0191,
        -0.0244,  0.0217, -0.0143,  0.0261, -0.0301,  0.0162,  0.0308, -0.0045,
        -0.0338,  0.0036, -0.0211, -0.0136,  0.0120, -0.0318,  0.0151,  0.0291,
         0.0300, -0.0373, -0.0240, -0.0264,  0.0191, -0.0253, -0.0308, -0.0063])"
bn18.weight,"tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])"
bn18.bias,"tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])"
bn18.running_mean,"tensor([0.3726, 0.3993, 0.4069, 0.3928, 0.4021, 0.3715, 0.3901, 0.4203, 0.3843,
        0.3994, 0.3809, 0.3884, 0.3921, 0.3831, 0.4095, 0.3852, 0.3940, 0.3789,
        0.4079, 0.4270, 0.3988, 0.4026, 0.3871, 0.3738, 0.3891, 0.3941, 0.3757,
        0.4012, 0.3851, 0.4169, 0.3854, 0.3672, 0.3798, 0.3658, 0.3771, 0.3857,
        0.3965, 0.3818, 0.3678, 0.3921, 0.3976, 0.4139, 0.4028, 0.3950, 0.3646,
        0.4144, 0.4117, 0.3826, 0.3749, 0.3967, 0.3743, 0.3879, 0.3984, 0.3833,
        0.4081, 0.4086, 0.4041, 0.3666, 0.3673, 0.3806, 0.4004, 0.3696, 0.3650,
        0.3831])"
bn18.running_var,"tensor([0.3112, 0.3636, 0.3582, 0.3358, 0.3441, 0.3115, 0.3435, 0.3783, 0.3241,
        0.3790, 0.3105, 0.3231, 0.3521, 0.3312, 0.3523, 0.3260, 0.3372, 0.3162,
        0.3759, 0.3868, 0.3296, 0.3619, 0.3198, 0.3199, 0.3376, 0.3398, 0.3357,
        0.3288, 0.3341, 0.3741, 0.3504, 0.3177, 0.3120, 0.3136, 0.3250, 0.3209,
        0.3356, 0.3148, 0.3291, 0.3214, 0.3790, 0.3793, 0.3478, 0.3409, 0.3013,
        0.3718, 0.3546, 0.3291, 0.3206, 0.3628, 0.3231, 0.3346, 0.3378, 0.3582,
        0.3610, 0.3517, 0.3474, 0.3068, 0.3000, 0.3214, 0.3535, 0.3158, 0.3030,
        0.3311])"
bn18.num_batches_tracked,tensor(23348)
decConv7.weight,"tensor([[[[-2.2637e-02,  3.0917e-02,  2.6673e-02],
          [ 2.9080e-02, -5.0213e-03, -1.1786e-02],
          [-6.5084e-03, -1.1674e-02,  3.5450e-02]],

         [[ 2.7501e-02, -2.1295e-02, -3.0273e-02],
          [-3.3272e-02, -1.7244e-02, -3.7258e-02],
          [-3.0571e-02,  3.4089e-02,  2.2115e-02]],

         [[-5.2643e-03, -2.6528e-02, -3.8060e-02],
          [ 5.2431e-04, -2.0680e-02,  5.3798e-03],
          [-3.6295e-02, -1.5905e-02,  2.7389e-03]],

         ...,

         [[ 1.0504e-03, -1.8230e-02,  9.7454e-05],
          [-1.3992e-02,  3.5272e-02, -4.0474e-02],
          [-4.3428e-03,  2.2536e-02,  2.2271e-02]],

         [[-2.9824e-02,  3.0336e-02, -3.5786e-02],
          [ 1.9462e-02, -2.9671e-02, -2.9571e-02],
          [-3.5611e-02, -7.6313e-03,  2.4573e-02]],

         [[-3.4722e-02, -1.6353e-02, -3.5897e-02],
          [-2.1144e-03, -3.8104e-02, -3.8274e-02],
          [ 3.7797e-02,  3.1516e-02,  8.0949e-03]]],


        [[[ 1.1574e-02,  7.7823e-03, -2.8751e-02],
          [ 3.5014e-02,  4.1470e-02, -3.3158e-03],
          [ 2.0372e-02,  1.6657e-02, -2.9133e-02]],

         [[ 6.1044e-03,  2.4953e-02,  2.7872e-02],
          [-2.7738e-02, -3.2328e-02,  4.1326e-02],
          [-3.8047e-02,  1.7219e-02, -2.4696e-02]],

         [[ 4.4412e-03, -8.5823e-03, -1.4339e-02],
          [-1.2880e-02,  4.1479e-02, -7.4738e-04],
          [ 1.2297e-02, -1.2743e-02, -1.6987e-02]],

         ...,

         [[-9.2138e-03, -3.6848e-02,  2.1229e-02],
          [ 2.8046e-02, -3.2897e-02, -2.9920e-02],
          [ 7.4746e-03,  1.9712e-02,  2.6134e-02]],

         [[-2.5897e-02, -1.7884e-02, -1.2244e-02],
          [ 6.3583e-03, -6.7884e-03,  9.3097e-03],
          [-3.6847e-02,  3.1709e-02,  1.1534e-02]],

         [[ 2.4246e-02,  3.8874e-02, -1.8414e-02],
          [ 2.2118e-02,  3.8677e-02, -2.1849e-03],
          [ 3.6447e-02, -2.1755e-02, -4.0272e-03]]],


        [[[ 1.8098e-03, -1.2932e-02, -1.1765e-02],
          [-6.2014e-03, -1.9093e-02,  2.3860e-02],
          [-3.4357e-02, -3.6031e-02, -3.8356e-02]],

         [[-1.0907e-03, -2.6153e-02,  2.1250e-02],
          [-2.5276e-02, -2.0358e-02, -2.3988e-02],
          [-1.0779e-02,  2.5567e-02,  7.0124e-03]],

         [[-8.4344e-04, -3.0932e-02,  4.4151e-03],
          [ 8.7630e-03,  2.5228e-02,  3.5920e-02],
          [-1.4671e-02,  3.2543e-02, -2.0042e-02]],

         ...,

         [[ 2.3149e-02, -1.4258e-02, -2.0467e-02],
          [ 9.5800e-03,  3.5425e-02,  3.7052e-03],
          [ 9.2374e-03,  4.3435e-03,  8.0807e-03]],

         [[ 2.1462e-02, -1.3554e-02,  1.8862e-02],
          [ 2.4376e-02,  3.7470e-02,  3.7874e-02],
          [ 2.8360e-02,  8.5127e-03,  3.1394e-02]],

         [[-4.7834e-04, -3.3275e-02,  2.2451e-02],
          [-6.5732e-03, -1.1906e-02, -1.7216e-02],
          [ 1.0204e-02, -1.3821e-02, -9.2639e-03]]],


        ...,


        [[[ 1.0907e-02, -2.9374e-02, -2.3422e-02],
          [ 1.0344e-02,  1.8547e-03,  1.0865e-02],
          [-1.3608e-02,  1.7435e-02, -8.5292e-03]],

         [[ 1.3387e-02, -2.7672e-02,  4.2521e-03],
          [-3.9272e-02, -1.6426e-02, -1.1613e-03],
          [ 1.1038e-02, -3.6609e-02, -2.1945e-03]],

         [[-2.6739e-02, -1.7462e-02,  3.3004e-03],
          [-2.1655e-02,  1.0008e-02, -4.3263e-03],
          [ 3.9159e-02,  1.3278e-02, -2.7491e-02]],

         ...,

         [[-2.8368e-02,  3.6701e-02,  3.9799e-02],
          [-8.0981e-03, -4.6628e-04,  3.3035e-02],
          [-9.0671e-03, -1.0810e-02,  3.3626e-02]],

         [[ 2.4122e-02,  2.5763e-02,  4.1341e-02],
          [-3.1473e-02, -1.3855e-02, -2.5918e-02],
          [ 2.3892e-02, -1.5705e-02, -2.9861e-02]],

         [[ 1.3823e-02, -3.5435e-02, -1.0202e-02],
          [ 3.5350e-02, -8.1269e-03,  2.2776e-02],
          [ 1.0436e-02, -1.6963e-02,  3.1372e-02]]],


        [[[ 6.6575e-03,  1.7973e-02,  1.6830e-02],
          [-7.0928e-03,  1.5881e-02,  1.3948e-02],
          [ 2.2188e-02,  1.6462e-02,  2.3637e-02]],

         [[-3.9678e-02,  2.4315e-02,  3.9651e-02],
          [ 3.4998e-03, -1.5922e-02,  2.4588e-02],
          [-3.0188e-03,  1.0625e-02, -1.9821e-02]],

         [[-6.5025e-03,  1.1954e-04, -1.2733e-03],
          [-2.7920e-02,  3.4613e-02, -1.4331e-02],
          [-4.2489e-03,  3.6374e-02,  1.4411e-02]],

         ...,

         [[-3.0363e-02, -2.3971e-02, -3.9947e-02],
          [ 7.2055e-03,  2.5859e-02, -2.3352e-02],
          [ 2.6925e-02,  2.2163e-02,  1.3461e-02]],

         [[-3.5945e-02, -9.9300e-03,  5.2884e-03],
          [-1.5763e-02,  4.1423e-02, -2.1963e-02],
          [ 9.9910e-03, -2.7953e-02,  1.9337e-02]],

         [[-2.8695e-02,  2.7792e-02, -2.1513e-02],
          [-1.9317e-02,  1.0171e-02,  6.2163e-03],
          [ 2.5568e-02,  3.5980e-02, -4.0864e-03]]],


        [[[-8.9433e-03, -2.2546e-02,  6.4221e-03],
          [ 1.1450e-02, -2.0095e-02,  5.9724e-03],
          [-5.1038e-03,  5.0384e-03,  3.5378e-02]],

         [[ 1.6530e-02,  2.0443e-02,  1.5061e-02],
          [ 9.2693e-03,  3.9359e-02,  1.3461e-02],
          [ 1.2115e-02,  3.1458e-02, -1.1514e-02]],

         [[ 1.5946e-02, -2.6092e-02,  3.7205e-02],
          [-3.9423e-02,  1.7000e-02, -1.7679e-02],
          [-1.8049e-02,  2.6637e-02, -6.6932e-03]],

         ...,

         [[ 1.0854e-02, -3.6279e-02,  1.1421e-02],
          [ 2.4826e-02, -3.1444e-03, -8.4370e-03],
          [ 2.7904e-02,  3.2198e-02,  1.0484e-02]],

         [[ 4.1312e-02,  4.6916e-03,  3.9893e-02],
          [-5.4202e-03, -3.0134e-02, -4.0867e-02],
          [ 1.5480e-02,  2.6367e-02, -1.0407e-02]],

         [[ 5.0525e-04,  1.6310e-02,  1.5589e-02],
          [-1.5829e-02, -3.6139e-02, -3.6405e-02],
          [ 4.2092e-03, -1.5604e-03,  2.5169e-02]]]])"
decConv7.bias,"tensor([ 0.0342,  0.0364, -0.0333, -0.0063,  0.0295, -0.0222,  0.0036,  0.0335,
         0.0003,  0.0202,  0.0309, -0.0023,  0.0382, -0.0160, -0.0037, -0.0247,
         0.0408,  0.0277, -0.0360, -0.0023, -0.0143, -0.0012,  0.0166, -0.0185,
        -0.0187,  0.0267, -0.0189, -0.0003,  0.0062,  0.0038, -0.0393, -0.0108,
         0.0163, -0.0301, -0.0078, -0.0290, -0.0163, -0.0030, -0.0207, -0.0261,
         0.0258, -0.0332, -0.0011, -0.0362,  0.0140,  0.0304,  0.0027,  0.0012,
         0.0005, -0.0085, -0.0412,  0.0306,  0.0025, -0.0088, -0.0223,  0.0070,
        -0.0254,  0.0397, -0.0303, -0.0312, -0.0053,  0.0337,  0.0374, -0.0007])"
bn19.weight,"tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1.])"
bn19.bias,"tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])"
bn19.running_mean,"tensor([0.3726, 0.3993, 0.4069, 0.3928, 0.4021, 0.3715, 0.3901, 0.4203, 0.3843,
        0.3994, 0.3809, 0.3884, 0.3921, 0.3831, 0.4095, 0.3852, 0.3940, 0.3789,
        0.4079, 0.4270, 0.3988, 0.4026, 0.3871, 0.3738, 0.3891, 0.3941, 0.3757,
        0.4012, 0.3851, 0.4169, 0.3854, 0.3672, 0.3798, 0.3658, 0.3771, 0.3857,
        0.3965, 0.3818, 0.3678, 0.3921, 0.3976, 0.4139, 0.4028, 0.3950, 0.3646,
        0.4144, 0.4117, 0.3826, 0.3749, 0.3967, 0.3743, 0.3879, 0.3984, 0.3833,
        0.4081, 0.4086, 0.4041, 0.3666, 0.3673, 0.3806, 0.4004, 0.3696, 0.3650,
        0.3831, 0.2335, 0.2507, 0.2077, 0.2216, 0.2347, 0.2182, 0.2159, 0.2386,
        0.2320, 0.2272, 0.2388, 0.2269, 0.2387, 0.2188, 0.2311, 0.2103, 0.2407,
        0.2404, 0.1997, 0.2285, 0.2254, 0.2370, 0.2164, 0.2094, 0.2251, 0.2375,
        0.2121, 0.2251, 0.2263, 0.2249, 0.2066, 0.2303, 0.2320, 0.2105, 0.2236,
        0.2074, 0.2356, 0.2231, 0.2164, 0.2057, 0.2385, 0.2150, 0.2199, 0.2051,
        0.2250, 0.2272, 0.2180, 0.2204, 0.2266, 0.2125, 0.2029, 0.2446, 0.2278,
        0.2218, 0.2127, 0.2228, 0.2152, 0.2458, 0.2085, 0.2142, 0.2204, 0.2347,
        0.2443, 0.2375])"
bn19.running_var,"tensor([0.3112, 0.3636, 0.3582, 0.3358, 0.3441, 0.3115, 0.3435, 0.3783, 0.3241,
        0.3790, 0.3105, 0.3231, 0.3521, 0.3312, 0.3523, 0.3260, 0.3372, 0.3162,
        0.3759, 0.3868, 0.3296, 0.3619, 0.3198, 0.3199, 0.3376, 0.3398, 0.3357,
        0.3288, 0.3341, 0.3741, 0.3504, 0.3177, 0.3120, 0.3136, 0.3250, 0.3209,
        0.3356, 0.3148, 0.3291, 0.3214, 0.3790, 0.3793, 0.3478, 0.3409, 0.3013,
        0.3718, 0.3546, 0.3291, 0.3206, 0.3628, 0.3231, 0.3346, 0.3378, 0.3582,
        0.3610, 0.3517, 0.3474, 0.3068, 0.3000, 0.3214, 0.3535, 0.3158, 0.3030,
        0.3311, 0.1131, 0.1318, 0.1047, 0.1102, 0.1157, 0.1039, 0.1008, 0.1209,
        0.1228, 0.1059, 0.1227, 0.1160, 0.1120, 0.1093, 0.1269, 0.1040, 0.1163,
        0.1254, 0.1009, 0.1192, 0.1154, 0.1328, 0.1016, 0.0982, 0.1205, 0.1152,
        0.1040, 0.1048, 0.1119, 0.1115, 0.1066, 0.1187, 0.1170, 0.1084, 0.1149,
        0.1021, 0.1407, 0.1108, 0.1070, 0.0997, 0.1196, 0.1115, 0.1097, 0.1036,
        0.1101, 0.1065, 0.1078, 0.1076, 0.1211, 0.1037, 0.0991, 0.1157, 0.1163,
        0.1149, 0.1070, 0.1111, 0.1120, 0.1298, 0.1033, 0.1064, 0.1070, 0.1073,
        0.1205, 0.1301])"
bn19.num_batches_tracked,tensor(23348)
decConv8.weight,"tensor([[[[-0.0150, -0.0133, -0.0199],
          [-0.0116, -0.0055, -0.0368],
          [-0.0143,  0.0377, -0.0388]],

         [[ 0.0271, -0.0338, -0.0311],
          [ 0.0102,  0.0086,  0.0400],
          [-0.0259, -0.0258,  0.0186]],

         [[-0.0341, -0.0278, -0.0037],
          [ 0.0005,  0.0384, -0.0110],
          [-0.0257,  0.0291,  0.0298]],

         ...,

         [[-0.0118,  0.0347, -0.0052],
          [ 0.0338,  0.0193, -0.0328],
          [-0.0129, -0.0039, -0.0123]],

         [[-0.0025,  0.0058, -0.0213],
          [ 0.0247,  0.0030, -0.0375],
          [-0.0401, -0.0070,  0.0070]],

         [[-0.0246, -0.0095, -0.0205],
          [-0.0134,  0.0093,  0.0281],
          [-0.0281, -0.0281, -0.0098]]],


        [[[-0.0410, -0.0397, -0.0131],
          [-0.0037,  0.0065, -0.0322],
          [ 0.0372,  0.0409, -0.0395]],

         [[-0.0327, -0.0377,  0.0260],
          [-0.0133, -0.0212,  0.0187],
          [-0.0104,  0.0220,  0.0040]],

         [[ 0.0278, -0.0124, -0.0069],
          [-0.0388, -0.0282,  0.0148],
          [-0.0283,  0.0024, -0.0044]],

         ...,

         [[ 0.0180, -0.0066, -0.0030],
          [-0.0388,  0.0077, -0.0165],
          [ 0.0342, -0.0071, -0.0402]],

         [[ 0.0201,  0.0401,  0.0037],
          [-0.0403,  0.0018, -0.0312],
          [ 0.0203,  0.0094,  0.0329]],

         [[ 0.0042, -0.0006, -0.0022],
          [-0.0411,  0.0297,  0.0101],
          [ 0.0008, -0.0339,  0.0349]]],


        [[[ 0.0387, -0.0119,  0.0084],
          [ 0.0277,  0.0282, -0.0220],
          [ 0.0157,  0.0192, -0.0023]],

         [[ 0.0047,  0.0235,  0.0193],
          [-0.0154, -0.0012, -0.0026],
          [-0.0186, -0.0206, -0.0143]],

         [[ 0.0034,  0.0013, -0.0171],
          [ 0.0291,  0.0190, -0.0373],
          [-0.0397,  0.0387, -0.0210]],

         ...,

         [[-0.0356,  0.0192,  0.0372],
          [-0.0287,  0.0416, -0.0414],
          [ 0.0042, -0.0101, -0.0074]],

         [[-0.0377,  0.0107, -0.0346],
          [ 0.0047,  0.0399, -0.0289],
          [ 0.0131, -0.0018,  0.0230]],

         [[ 0.0186,  0.0356,  0.0049],
          [ 0.0322, -0.0265,  0.0121],
          [-0.0033,  0.0014,  0.0232]]],


        ...,


        [[[-0.0032,  0.0402, -0.0060],
          [ 0.0278,  0.0268,  0.0137],
          [ 0.0303,  0.0296,  0.0390]],

         [[ 0.0305,  0.0250, -0.0350],
          [-0.0245, -0.0276,  0.0388],
          [ 0.0096, -0.0158, -0.0220]],

         [[-0.0402, -0.0001, -0.0070],
          [-0.0019,  0.0307, -0.0249],
          [ 0.0364, -0.0268,  0.0159]],

         ...,

         [[ 0.0407, -0.0276,  0.0186],
          [ 0.0215,  0.0053, -0.0077],
          [ 0.0246, -0.0179, -0.0207]],

         [[ 0.0057, -0.0095, -0.0037],
          [-0.0154, -0.0226, -0.0159],
          [ 0.0278,  0.0365, -0.0090]],

         [[-0.0394,  0.0394, -0.0181],
          [ 0.0410,  0.0181, -0.0405],
          [-0.0320,  0.0020,  0.0109]]],


        [[[ 0.0126, -0.0309, -0.0004],
          [-0.0160,  0.0407, -0.0087],
          [-0.0382, -0.0078, -0.0046]],

         [[ 0.0076,  0.0259, -0.0194],
          [-0.0151, -0.0335, -0.0072],
          [-0.0142,  0.0223,  0.0149]],

         [[-0.0339,  0.0180, -0.0080],
          [ 0.0116,  0.0317,  0.0154],
          [ 0.0312,  0.0094, -0.0125]],

         ...,

         [[ 0.0321, -0.0173, -0.0299],
          [ 0.0063,  0.0252, -0.0092],
          [ 0.0012,  0.0369, -0.0393]],

         [[ 0.0063,  0.0112,  0.0232],
          [ 0.0197,  0.0349, -0.0099],
          [ 0.0183, -0.0120,  0.0211]],

         [[-0.0400, -0.0120,  0.0291],
          [-0.0117,  0.0033, -0.0086],
          [ 0.0383,  0.0300,  0.0145]]],


        [[[-0.0349, -0.0060,  0.0198],
          [-0.0130,  0.0065, -0.0007],
          [-0.0008,  0.0268, -0.0101]],

         [[ 0.0316,  0.0370, -0.0221],
          [ 0.0406, -0.0180, -0.0323],
          [ 0.0388, -0.0163, -0.0390]],

         [[-0.0051,  0.0008, -0.0128],
          [-0.0272,  0.0263, -0.0166],
          [ 0.0239, -0.0122,  0.0024]],

         ...,

         [[-0.0353, -0.0242,  0.0070],
          [ 0.0206,  0.0053,  0.0117],
          [-0.0320, -0.0386,  0.0350]],

         [[-0.0180,  0.0281, -0.0316],
          [-0.0118, -0.0125,  0.0214],
          [-0.0372, -0.0355, -0.0316]],

         [[-0.0330, -0.0237,  0.0385],
          [-0.0023,  0.0027, -0.0402],
          [ 0.0045, -0.0315,  0.0081]]]])"
decConv8.bias,"tensor([-0.0201, -0.0045, -0.0016, -0.0124, -0.0243, -0.0360, -0.0413,  0.0387,
         0.0014,  0.0330,  0.0304,  0.0138,  0.0131, -0.0091, -0.0306, -0.0376,
         0.0160, -0.0235, -0.0171,  0.0111, -0.0094,  0.0040,  0.0378, -0.0351,
         0.0204, -0.0149,  0.0301, -0.0044, -0.0379, -0.0232,  0.0070, -0.0303,
         0.0257,  0.0279,  0.0089, -0.0257,  0.0288, -0.0060,  0.0133,  0.0368,
         0.0343,  0.0416,  0.0388,  0.0115, -0.0220,  0.0262,  0.0355, -0.0222,
        -0.0306,  0.0129, -0.0344, -0.0341,  0.0163,  0.0300,  0.0135, -0.0410,
        -0.0385, -0.0221, -0.0198,  0.0382,  0.0260, -0.0336, -0.0076,  0.0118])"
bn20.weight,"tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])"
bn20.bias,"tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])"
bn20.running_mean,"tensor([0.3726, 0.3993, 0.4069, 0.3928, 0.4021, 0.3715, 0.3901, 0.4203, 0.3843,
        0.3994, 0.3809, 0.3884, 0.3921, 0.3831, 0.4095, 0.3852, 0.3940, 0.3789,
        0.4079, 0.4270, 0.3988, 0.4026, 0.3871, 0.3738, 0.3891, 0.3941, 0.3757,
        0.4012, 0.3851, 0.4169, 0.3854, 0.3672, 0.3798, 0.3658, 0.3771, 0.3857,
        0.3965, 0.3818, 0.3678, 0.3921, 0.3976, 0.4139, 0.4028, 0.3950, 0.3646,
        0.4144, 0.4117, 0.3826, 0.3749, 0.3967, 0.3743, 0.3879, 0.3984, 0.3833,
        0.4081, 0.4086, 0.4041, 0.3666, 0.3673, 0.3806, 0.4004, 0.3696, 0.3650,
        0.3831, 0.2335, 0.2507, 0.2077, 0.2216, 0.2347, 0.2182, 0.2159, 0.2386,
        0.2320, 0.2272, 0.2388, 0.2269, 0.2387, 0.2188, 0.2311, 0.2103, 0.2407,
        0.2404, 0.1997, 0.2285, 0.2254, 0.2370, 0.2164, 0.2094, 0.2251, 0.2375,
        0.2121, 0.2251, 0.2263, 0.2249, 0.2066, 0.2303, 0.2320, 0.2105, 0.2236,
        0.2074, 0.2356, 0.2231, 0.2164, 0.2057, 0.2385, 0.2150, 0.2199, 0.2051,
        0.2250, 0.2272, 0.2180, 0.2204, 0.2266, 0.2125, 0.2029, 0.2446, 0.2278,
        0.2218, 0.2127, 0.2228, 0.2152, 0.2458, 0.2085, 0.2142, 0.2204, 0.2347,
        0.2443, 0.2375, 0.3049, 0.3109, 0.3032, 0.3113, 0.2952, 0.3034, 0.3066,
        0.3455, 0.3224, 0.3434, 0.3325, 0.3140, 0.3271, 0.3149, 0.3007, 0.3096,
        0.3300, 0.3104, 0.3118, 0.3203, 0.3135, 0.3316, 0.3342, 0.2912, 0.3226,
        0.3244, 0.3389, 0.3169, 0.3041, 0.3021, 0.3230, 0.3027, 0.3288, 0.3322,
        0.3208, 0.3062, 0.3081, 0.3404, 0.3372, 0.3172, 0.3291, 0.3268, 0.3588,
        0.3295, 0.3118, 0.3289, 0.3197, 0.3096, 0.2997, 0.3208, 0.3102, 0.2986,
        0.3175, 0.3375, 0.3280, 0.2874, 0.2838, 0.3124, 0.3003, 0.3438, 0.3269,
        0.2960, 0.3079, 0.3112])"
