0,1
bn6.weight,"tensor([0.9962, 0.9984, 0.9972, 1.0089, 0.9956, 1.0038, 0.9964, 0.9983, 0.9972,
        0.9998, 0.9969, 0.9993, 1.0040, 0.9978, 1.0050, 0.9925, 0.9940, 0.9962,
        1.0026, 0.9963, 0.9947, 0.9965, 0.9993, 1.0042, 0.9977, 1.0085, 1.0004,
        0.9935, 0.9953, 1.0070, 0.9947, 0.9969, 1.0058, 0.9977, 1.0024, 1.0016,
        0.9990, 0.9994, 0.9996, 0.9979, 0.9974, 0.9995, 1.0020, 0.9985, 0.9977,
        0.9958, 0.9952, 0.9944, 1.0050, 1.0032, 1.0013, 1.0002, 0.9999, 0.9994,
        0.9925, 0.9989, 1.0032, 0.9956, 0.9981, 0.9990, 0.9965, 0.9969, 0.9951,
        1.0015, 0.9993, 0.9963, 0.9964, 1.0044, 0.9969, 0.9997, 0.9996, 0.9984,
        1.0070, 1.0035, 1.0023, 1.0113, 0.9987, 1.0062, 1.0027, 1.0054, 0.9962,
        0.9980, 0.9947, 0.9952, 1.0010, 0.9982, 0.9966, 1.0000, 1.0051, 1.0005,
        0.9980, 1.0061, 0.9962, 0.9970, 0.9990, 0.9950, 0.9994, 1.0051, 1.0149,
        1.0070, 0.9960, 0.9977, 1.0051, 0.9961, 0.9946, 1.0086, 1.0028, 0.9975,
        0.9974, 1.0005, 0.9984, 1.0044, 1.0023, 1.0035, 1.0058, 0.9983, 0.9969,
        0.9966, 1.0062, 1.0133, 1.0014, 0.9961, 0.9999, 1.0002, 1.0039, 1.0038,
        0.9967, 0.9997])"
bn6.bias,"tensor([-0.0003,  0.0064,  0.0045, -0.0018,  0.0013,  0.0057,  0.0025,  0.0054,
         0.0019,  0.0007,  0.0044, -0.0006, -0.0033, -0.0006, -0.0002, -0.0039,
        -0.0014,  0.0032,  0.0021, -0.0002,  0.0060,  0.0025, -0.0026, -0.0074,
         0.0021, -0.0059, -0.0012, -0.0030, -0.0014,  0.0080,  0.0032, -0.0032,
         0.0005, -0.0001,  0.0005, -0.0034, -0.0001,  0.0045, -0.0049,  0.0026,
        -0.0052, -0.0003,  0.0048, -0.0111,  0.0038,  0.0065,  0.0011,  0.0070,
        -0.0016, -0.0033,  0.0024, -0.0027,  0.0083,  0.0069,  0.0084,  0.0035,
         0.0047, -0.0011,  0.0028, -0.0121, -0.0140, -0.0067, -0.0040, -0.0067,
        -0.0057, -0.0018, -0.0200,  0.0059, -0.0141,  0.0025,  0.0095,  0.0032,
        -0.0015,  0.0040,  0.0045,  0.0042, -0.0059, -0.0062,  0.0018,  0.0004,
         0.0042,  0.0019,  0.0051,  0.0025, -0.0059,  0.0057,  0.0020, -0.0035,
         0.0035, -0.0034, -0.0030,  0.0003,  0.0109,  0.0007,  0.0080, -0.0051,
         0.0039,  0.0045, -0.0078,  0.0098,  0.0068, -0.0010, -0.0025, -0.0050,
        -0.0008,  0.0003, -0.0032,  0.0034, -0.0021, -0.0006,  0.0056, -0.0079,
         0.0001,  0.0065, -0.0005, -0.0008, -0.0007,  0.0060, -0.0015, -0.0008,
        -0.0013, -0.0036, -0.0039, -0.0033,  0.0002, -0.0020,  0.0097, -0.0037])"
bn6.running_mean,"tensor([0.4764, 0.3251, 0.3697, 0.3204, 0.4332, 0.3375, 0.5821, 0.3607, 0.5157,
        0.4681, 0.4571, 0.4294, 0.4328, 0.4253, 0.2972, 0.6055, 0.5310, 0.4328,
        0.4204, 0.4998, 0.4151, 0.5317, 0.5314, 0.3482, 0.4345, 0.3656, 0.3805,
        0.4680, 0.4693, 0.3089, 0.5311, 0.4355, 0.3454, 0.3907, 0.4203, 0.4067,
        0.4199, 0.4301, 0.4151, 0.3380, 0.4521, 0.5212, 0.4303, 0.4001, 0.4189,
        0.3364, 0.4107, 0.4869, 0.3995, 0.4039, 0.4326, 0.4771, 0.4078, 0.3912,
        0.7378, 0.3899, 0.4182, 0.4136, 0.4627, 0.4802, 0.3909, 0.4250, 0.4049,
        0.5180, 0.2076, 0.2467, 0.2790, 0.2076, 0.2349, 0.2616, 0.2231, 0.2064,
        0.2097, 0.2794, 0.2441, 0.2696, 0.3339, 0.2268, 0.1823, 0.1947, 0.3392,
        0.2399, 0.2929, 0.2634, 0.2609, 0.2719, 0.3078, 0.2821, 0.1846, 0.2494,
        0.2449, 0.1955, 0.2273, 0.2888, 0.2084, 0.2528, 0.2562, 0.2121, 0.1976,
        0.2504, 0.3002, 0.2380, 0.2017, 0.2375, 0.3070, 0.2015, 0.2837, 0.3387,
        0.2502, 0.2643, 0.2389, 0.2334, 0.2272, 0.1975, 0.1960, 0.2906, 0.1954,
        0.2784, 0.2035, 0.2414, 0.2107, 0.2856, 0.2286, 0.2017, 0.2756, 0.2094,
        0.2499, 0.3174])"
bn6.running_var,"tensor([0.5552, 0.2162, 0.2293, 0.2365, 0.3927, 0.1746, 0.4655, 0.3027, 0.6042,
        0.4156, 0.4021, 0.4111, 0.2723, 0.3238, 0.2416, 0.4302, 0.4089, 0.4237,
        0.2871, 0.5826, 0.5258, 0.3142, 0.3693, 0.2836, 0.4352, 0.2883, 0.1825,
        0.3975, 0.3912, 0.2082, 0.7891, 0.3554, 0.3108, 0.3642, 0.3027, 0.3026,
        0.2691, 0.4344, 0.4663, 0.2254, 0.4472, 0.4363, 0.2794, 0.2792, 0.2817,
        0.3946, 0.4085, 0.6567, 0.2198, 0.3723, 0.3764, 0.3157, 0.2409, 0.3545,
        0.6930, 0.2221, 0.2743, 0.3235, 0.4561, 0.2953, 0.4599, 0.3140, 0.3374,
        0.3556, 0.1079, 0.1449, 0.1777, 0.1171, 0.1211, 0.1510, 0.1145, 0.0939,
        0.1114, 0.1303, 0.1463, 0.1314, 0.2620, 0.1324, 0.0936, 0.1068, 0.2705,
        0.1086, 0.1584, 0.1629, 0.1446, 0.1828, 0.2661, 0.1749, 0.0845, 0.1411,
        0.1404, 0.0934, 0.1258, 0.1955, 0.1166, 0.1879, 0.1677, 0.0993, 0.1046,
        0.1360, 0.1470, 0.1442, 0.1156, 0.1300, 0.1685, 0.1248, 0.1508, 0.1539,
        0.1388, 0.1522, 0.1320, 0.1144, 0.1125, 0.1016, 0.0936, 0.2299, 0.0813,
        0.2211, 0.1043, 0.1246, 0.0820, 0.1580, 0.1074, 0.1149, 0.1278, 0.1137,
        0.1089, 0.1470])"
bn6.num_batches_tracked,tensor(22450)
encConv6.weight,"tensor([[[[-1.5706e-02, -2.4760e-02,  2.3482e-02],
          [-2.4194e-02,  2.8197e-02,  2.3885e-02],
          [-1.0860e-02, -6.8163e-04, -7.8240e-03]],

         [[-4.9768e-03, -1.6468e-02, -1.7507e-03],
          [ 1.3353e-02, -2.1518e-02, -2.0315e-02],
          [-2.0121e-02,  2.3434e-02,  1.2452e-02]],

         [[-8.4431e-03,  1.8661e-02, -3.7466e-03],
          [-1.7060e-02, -1.3796e-03,  2.3009e-02],
          [-2.8476e-02, -1.0115e-02,  1.5535e-02]],

         ...,

         [[-1.5429e-02,  2.5970e-02,  3.5331e-02],
          [-1.9402e-02, -2.0670e-02, -1.8590e-02],
          [-1.2133e-02,  1.0560e-02, -1.0407e-02]],

         [[ 3.9013e-03,  3.3480e-04, -4.0346e-03],
          [ 2.8851e-03, -1.5309e-02,  4.6074e-03],
          [ 1.0471e-02,  2.9166e-02, -3.0062e-02]],

         [[ 2.5652e-02, -2.1902e-02, -1.9130e-02],
          [ 6.0928e-03, -2.6647e-02,  3.2215e-02],
          [-5.3397e-03,  1.1755e-02, -7.0332e-03]]],


        [[[-5.3671e-03,  1.7007e-02,  2.4695e-02],
          [ 3.9376e-03,  1.5105e-03,  1.4175e-02],
          [-2.0872e-02, -8.7184e-03,  2.0459e-03]],

         [[ 1.2365e-02, -1.7961e-02, -5.0027e-03],
          [ 1.9341e-02,  6.7334e-03, -2.4888e-02],
          [-2.8136e-02,  2.6478e-02, -7.7760e-03]],

         [[ 9.7377e-03, -1.9833e-02,  2.4271e-02],
          [ 1.3010e-02, -7.1523e-03, -2.9608e-02],
          [-8.5848e-03,  2.9210e-02,  1.3845e-02]],

         ...,

         [[-4.8223e-03,  1.9185e-02,  7.6109e-03],
          [-6.1806e-03,  4.4256e-03,  2.8045e-02],
          [-1.5909e-02, -1.6368e-02, -1.6135e-02]],

         [[-9.0267e-03,  6.0180e-03, -9.5202e-03],
          [ 4.7763e-03, -9.3951e-03, -1.3417e-02],
          [ 7.4296e-03, -2.5977e-03, -1.0600e-02]],

         [[-2.9636e-02, -2.5420e-02,  2.0755e-02],
          [-2.3185e-02,  2.7188e-03, -2.3518e-02],
          [ 2.9955e-02, -8.3074e-03, -1.2074e-02]]],


        [[[-4.0722e-02, -1.1594e-02, -1.4621e-02],
          [ 1.0640e-02,  8.2390e-03,  1.8850e-02],
          [-1.9007e-02, -3.3794e-02, -3.8637e-03]],

         [[-3.1541e-02, -1.9236e-02, -1.8989e-02],
          [ 1.2102e-02,  8.4057e-03,  3.2642e-02],
          [-2.8541e-03, -5.7887e-03, -3.2804e-03]],

         [[-5.1791e-03, -7.4088e-03, -1.6531e-02],
          [-2.0115e-02, -1.2367e-02, -5.5772e-04],
          [-1.0618e-02, -6.0010e-04,  4.1211e-03]],

         ...,

         [[ 2.5813e-02,  2.3421e-02,  2.2342e-02],
          [ 5.9391e-03, -2.1635e-02, -1.6456e-02],
          [-3.9661e-02,  1.8780e-02,  7.0550e-03]],

         [[-1.1153e-02,  3.8169e-03, -1.5931e-02],
          [-9.5866e-03,  3.1972e-02, -1.1978e-02],
          [-1.2845e-02, -3.3439e-02, -1.7755e-02]],

         [[-2.8805e-02,  1.5923e-02,  3.4459e-02],
          [ 3.7497e-02,  1.9990e-02, -1.5829e-02],
          [ 1.6046e-02, -1.2778e-02, -2.6164e-02]]],


        ...,


        [[[ 7.9214e-03,  7.7928e-03, -2.1580e-02],
          [-3.1122e-03,  2.0765e-02, -3.5339e-04],
          [-7.8442e-04,  9.1365e-03, -2.1277e-02]],

         [[-1.0490e-02,  6.2266e-03,  1.9906e-02],
          [-2.3560e-02,  7.8529e-04, -2.7568e-02],
          [ 2.9106e-02,  4.8608e-03,  1.1681e-02]],

         [[-1.4731e-02, -7.5397e-03,  4.4929e-03],
          [ 3.0256e-02,  2.1220e-02, -5.4462e-03],
          [ 1.5486e-02, -1.4350e-03, -1.0567e-02]],

         ...,

         [[-8.9245e-03,  4.3840e-03,  1.7852e-02],
          [ 8.7838e-03,  2.5008e-02,  1.9551e-02],
          [ 1.6521e-02, -3.0096e-02, -2.3460e-02]],

         [[ 1.0895e-02, -1.1735e-02,  2.3631e-02],
          [ 9.8023e-03, -2.6417e-02,  6.7020e-03],
          [ 1.0450e-02, -2.3237e-02, -1.5530e-02]],

         [[ 1.3907e-02, -3.1595e-02, -2.8185e-02],
          [-1.0557e-03, -2.3762e-02, -1.5428e-02],
          [ 5.6083e-03,  4.1318e-05,  4.9545e-03]]],


        [[[-2.0964e-02,  1.6094e-02,  2.0447e-02],
          [-1.7482e-02,  2.2613e-02, -4.4221e-03],
          [ 1.7602e-02, -3.2282e-02,  2.4366e-02]],

         [[ 3.0755e-02,  2.9216e-03, -5.8584e-03],
          [-2.0789e-02, -1.6747e-02, -2.9121e-02],
          [-1.6929e-02, -2.2951e-02, -4.3009e-03]],

         [[-2.3824e-02, -1.2468e-02,  2.1732e-02],
          [-7.4642e-03,  2.2755e-02,  3.4450e-02],
          [ 2.1092e-02,  2.9924e-02,  2.8445e-02]],

         ...,

         [[ 2.8299e-02, -1.4880e-02, -1.6978e-02],
          [ 4.0822e-03, -1.8321e-02, -7.0115e-03],
          [ 1.5179e-02,  2.0744e-02, -2.5694e-02]],

         [[ 4.0152e-03,  7.8390e-03,  1.6075e-02],
          [-2.0842e-02, -2.6914e-02, -2.9966e-02],
          [ 2.8028e-02, -1.2480e-02, -2.0257e-02]],

         [[ 1.3552e-02, -1.7222e-02, -8.9856e-04],
          [-1.2702e-02,  5.8440e-03, -5.3570e-03],
          [ 7.3732e-03,  1.2090e-02, -2.2307e-02]]],


        [[[ 2.1897e-02, -2.7772e-02,  2.6008e-02],
          [ 2.2429e-02,  4.6970e-03,  1.1091e-02],
          [-1.0075e-02,  7.2814e-03, -1.5442e-03]],

         [[-1.2459e-02,  5.4239e-03,  1.2677e-02],
          [ 1.9763e-02, -9.0512e-03, -1.7643e-02],
          [ 1.2870e-02, -1.6467e-02, -2.0562e-02]],

         [[-1.7189e-02,  9.8406e-03,  3.1790e-02],
          [ 1.5169e-02, -1.4213e-02, -4.3218e-03],
          [-1.6404e-02,  2.8792e-02, -1.1906e-02]],

         ...,

         [[ 2.4838e-02, -3.4861e-02, -1.0623e-03],
          [ 2.6798e-02, -1.6185e-02, -6.2493e-03],
          [ 6.5716e-03,  1.5016e-02,  2.0589e-02]],

         [[-1.2417e-02, -1.8719e-02, -2.1501e-02],
          [-7.5670e-03,  4.2901e-03, -2.9638e-02],
          [-2.2141e-02,  9.5921e-03,  5.7487e-03]],

         [[ 2.0139e-02, -2.0576e-02, -9.8423e-03],
          [ 1.5003e-02, -1.6690e-03, -2.5774e-02],
          [-2.9623e-02,  7.3519e-03,  1.2804e-02]]]])"
encConv6.bias,"tensor([ 0.0143,  0.0112, -0.0021,  0.0033,  0.0038, -0.0182,  0.0038, -0.0093,
         0.0011, -0.0022, -0.0208,  0.0089, -0.0388, -0.0220, -0.0123, -0.0316,
        -0.0107,  0.0083,  0.0060, -0.0166,  0.0101,  0.0006, -0.0314,  0.0148,
        -0.0177, -0.0108, -0.0340, -0.0086, -0.0171, -0.0122,  0.0197, -0.0367,
        -0.0387,  0.0029,  0.0053,  0.0026, -0.0256, -0.0322, -0.0103,  0.0093,
        -0.0314, -0.0370, -0.0097,  0.0219,  0.0278, -0.0180, -0.0149, -0.0020,
         0.0130, -0.0257, -0.0335, -0.0333,  0.0034,  0.0016,  0.0047,  0.0002,
         0.0223,  0.0161,  0.0252,  0.0187, -0.0422, -0.0226, -0.0149,  0.0018])"
bn7.weight,"tensor([0.9960, 0.9988, 0.9944, 1.0084, 0.9971, 1.0052, 0.9916, 0.9963, 0.9927,
        0.9955, 0.9928, 0.9945, 0.9989, 0.9995, 1.0070, 0.9945, 0.9948, 0.9949,
        0.9998, 0.9931, 0.9930, 0.9955, 0.9984, 1.0034, 0.9943, 0.9995, 1.0019,
        0.9913, 0.9915, 1.0075, 0.9932, 0.9944, 1.0057, 0.9981, 0.9988, 0.9996,
        0.9960, 0.9938, 0.9963, 0.9962, 0.9946, 0.9959, 1.0010, 0.9967, 1.0003,
        0.9925, 0.9944, 0.9922, 1.0074, 1.0019, 1.0007, 0.9978, 1.0014, 0.9965,
        0.9945, 0.9999, 0.9990, 0.9961, 0.9965, 0.9962, 0.9939, 1.0017, 0.9925,
        0.9994, 0.9932, 0.9959, 0.9995, 1.0150, 0.9930, 0.9936, 0.9979, 0.9923,
        1.0075, 0.9976, 0.9952, 1.0010, 0.9924, 1.0029, 1.0045, 1.0077, 0.9941,
        0.9992, 0.9978, 0.9965, 0.9987, 0.9945, 0.9981, 0.9978, 1.0074, 0.9963,
        0.9960, 1.0068, 0.9952, 0.9951, 0.9961, 0.9964, 1.0006, 1.0025, 1.0088,
        1.0006, 0.9975, 0.9962, 1.0057, 0.9908, 0.9898, 1.0073, 1.0019, 0.9929,
        0.9972, 0.9939, 0.9976, 1.0025, 1.0012, 1.0075, 1.0057, 0.9923, 0.9964,
        0.9950, 1.0043, 1.0106, 1.0029, 0.9916, 0.9993, 1.0003, 1.0017, 1.0045,
        0.9961, 0.9980, 1.0037, 0.9995, 1.0127, 0.9951, 1.0069, 1.0018, 0.9961,
        0.9989, 1.0045, 1.0108, 0.9987, 1.0048, 1.0060, 1.0067, 0.9993, 1.0071,
        1.0041, 0.9999, 0.9971, 1.0059, 1.0027, 1.0046, 1.0118, 0.9922, 1.0057,
        0.9939, 1.0076, 1.0010, 1.0038, 1.0037, 1.0018, 0.9977, 1.0034, 0.9946,
        1.0024, 1.0026, 0.9995, 1.0031, 1.0074, 1.0061, 1.0028, 1.0045, 1.0080,
        0.9933, 1.0098, 0.9938, 1.0008, 1.0039, 0.9986, 1.0021, 0.9997, 1.0088,
        1.0048, 1.0102, 1.0153, 1.0018, 0.9978, 1.0046, 0.9912, 1.0034, 1.0126,
        1.0057, 1.0106, 1.0054])"
bn7.bias,"tensor([ 1.7163e-03,  2.4704e-03,  6.7952e-03, -3.8837e-03, -4.5553e-03,
         4.4877e-04,  2.0583e-03, -2.8964e-03,  4.6285e-03, -2.5833e-03,
         8.2366e-04,  5.2025e-04,  1.9102e-03,  1.4048e-03, -5.2624e-03,
         2.8946e-03,  5.6721e-03,  2.0136e-03, -8.4695e-03,  6.7277e-03,
        -2.3392e-03,  3.8360e-03, -1.8919e-03,  3.4152e-03, -1.4683e-03,
        -4.4589e-03,  1.5212e-03, -1.0116e-03, -5.6150e-03, -2.6688e-03,
         2.0111e-03,  1.7155e-03, -7.5027e-03, -2.6889e-04,  7.0510e-04,
         1.9780e-03, -2.3970e-03, -1.2691e-03,  2.9476e-03,  5.7297e-03,
         6.3904e-03,  3.3887e-03, -3.1709e-03,  2.7695e-04, -5.3205e-04,
         5.1019e-03, -4.7884e-03, -4.8792e-03, -1.1926e-03,  1.8779e-03,
         5.7568e-03,  9.7500e-04,  7.3665e-04,  5.5238e-03, -1.0355e-02,
        -1.2904e-03, -3.1282e-03,  3.3216e-03, -7.8283e-03, -6.6962e-03,
        -1.4015e-03, -7.3930e-04,  9.8270e-03,  3.1863e-04, -5.5770e-03,
        -1.0510e-03,  1.4088e-03,  1.6508e-03,  1.5546e-03,  1.0192e-02,
         5.8249e-03,  4.3645e-03, -1.5086e-03, -2.4039e-03,  8.6216e-03,
         8.4048e-04,  7.1873e-04,  1.0045e-02,  4.3617e-04,  8.5518e-04,
         4.4946e-03,  1.8576e-03,  6.7253e-03,  4.7648e-03,  5.2333e-03,
        -4.1743e-03,  3.4434e-03,  5.5135e-03, -5.5052e-03,  1.1200e-03,
         1.9831e-03,  3.2186e-03,  1.3176e-03,  1.0802e-02,  2.9735e-03,
        -5.7802e-03, -8.7480e-05, -2.3497e-03, -7.3714e-03,  2.3696e-03,
         1.1034e-04,  8.1142e-05, -6.3009e-03, -4.1599e-03, -1.1663e-03,
         1.3526e-03, -5.8414e-03, -1.9140e-03,  5.9780e-03,  4.1743e-03,
         1.4553e-03, -1.0043e-03, -1.3214e-03, -6.7683e-04,  5.5506e-03,
        -5.9091e-03, -9.2469e-04,  7.1653e-03,  7.1009e-03,  4.1503e-03,
         7.1260e-03,  5.4186e-03, -6.1396e-03, -3.6238e-04, -1.2120e-04,
         8.9299e-03,  9.2337e-03,  9.7947e-04,  1.4130e-03,  3.0487e-03,
         7.3018e-04,  1.7525e-03, -3.1536e-03, -3.1430e-04, -1.5365e-03,
        -8.3181e-04,  8.9698e-04, -3.7512e-03,  3.6699e-03,  7.4377e-03,
        -3.9593e-03, -5.2836e-03, -5.0872e-04, -3.6016e-03,  6.5904e-03,
        -9.0290e-04,  4.9468e-03, -6.4893e-03, -1.4742e-03, -3.7634e-03,
        -3.3203e-03,  5.6964e-03,  6.3004e-03,  1.1008e-02, -3.3608e-03,
        -9.8111e-03, -7.7929e-03, -6.5403e-04, -4.2171e-03,  4.5302e-03,
        -3.8080e-03, -5.2614e-05,  3.3163e-03, -6.2820e-03, -4.0989e-03,
         4.5103e-03, -9.0440e-03,  1.2880e-03, -2.2618e-03, -9.0923e-04,
         1.3029e-03, -2.6397e-03, -5.8899e-03, -4.0329e-03,  2.9389e-04,
        -1.3798e-02,  6.9268e-03,  5.4203e-03,  1.2533e-03,  9.5622e-05,
         1.8927e-03, -1.0520e-02, -6.8121e-03,  6.5773e-03,  3.7991e-04,
         6.6771e-03,  1.0046e-03,  1.6262e-03,  5.5946e-03,  4.2546e-03,
         6.5745e-03, -5.8794e-03])"
bn7.running_mean,"tensor([0.4764, 0.3251, 0.3697, 0.3204, 0.4332, 0.3375, 0.5821, 0.3607, 0.5157,
        0.4681, 0.4571, 0.4294, 0.4328, 0.4253, 0.2972, 0.6055, 0.5310, 0.4328,
        0.4204, 0.4998, 0.4151, 0.5317, 0.5314, 0.3482, 0.4345, 0.3656, 0.3805,
        0.4680, 0.4693, 0.3089, 0.5311, 0.4355, 0.3454, 0.3907, 0.4203, 0.4067,
        0.4199, 0.4301, 0.4151, 0.3380, 0.4521, 0.5212, 0.4303, 0.4001, 0.4189,
        0.3364, 0.4107, 0.4869, 0.3995, 0.4039, 0.4326, 0.4771, 0.4078, 0.3912,
        0.7378, 0.3899, 0.4182, 0.4136, 0.4627, 0.4802, 0.3909, 0.4250, 0.4049,
        0.5180, 0.2076, 0.2467, 0.2790, 0.2076, 0.2349, 0.2616, 0.2231, 0.2064,
        0.2097, 0.2794, 0.2441, 0.2696, 0.3339, 0.2268, 0.1823, 0.1947, 0.3392,
        0.2399, 0.2929, 0.2634, 0.2609, 0.2719, 0.3078, 0.2821, 0.1846, 0.2494,
        0.2449, 0.1955, 0.2273, 0.2888, 0.2084, 0.2528, 0.2562, 0.2121, 0.1976,
        0.2504, 0.3002, 0.2380, 0.2017, 0.2375, 0.3070, 0.2015, 0.2837, 0.3387,
        0.2502, 0.2643, 0.2389, 0.2334, 0.2272, 0.1975, 0.1960, 0.2906, 0.1954,
        0.2784, 0.2035, 0.2414, 0.2107, 0.2856, 0.2286, 0.2017, 0.2756, 0.2094,
        0.2499, 0.3174, 0.2588, 0.2472, 0.2152, 0.2964, 0.2587, 0.2740, 0.2263,
        0.2737, 0.2197, 0.2240, 0.2651, 0.2656, 0.2309, 0.2323, 0.2623, 0.2277,
        0.2479, 0.2792, 0.2815, 0.2652, 0.2727, 0.2670, 0.2235, 0.2795, 0.2490,
        0.2799, 0.2335, 0.2459, 0.2547, 0.2422, 0.2663, 0.2153, 0.2623, 0.2611,
        0.2673, 0.2387, 0.2424, 0.2412, 0.2460, 0.2796, 0.2175, 0.2686, 0.2391,
        0.3393, 0.2642, 0.2419, 0.2622, 0.2453, 0.2705, 0.2598, 0.2485, 0.2284,
        0.2817, 0.2509, 0.2421, 0.2512, 0.2838, 0.2270, 0.2844, 0.2709, 0.1976,
        0.2158, 0.2647, 0.3222])"
bn7.running_var,"tensor([0.5552, 0.2162, 0.2293, 0.2365, 0.3927, 0.1746, 0.4655, 0.3027, 0.6042,
        0.4156, 0.4021, 0.4111, 0.2723, 0.3238, 0.2416, 0.4302, 0.4089, 0.4237,
        0.2871, 0.5826, 0.5258, 0.3142, 0.3693, 0.2836, 0.4352, 0.2883, 0.1825,
        0.3975, 0.3912, 0.2082, 0.7891, 0.3554, 0.3108, 0.3642, 0.3027, 0.3026,
        0.2691, 0.4344, 0.4663, 0.2254, 0.4472, 0.4363, 0.2794, 0.2792, 0.2817,
        0.3946, 0.4085, 0.6567, 0.2198, 0.3723, 0.3764, 0.3157, 0.2409, 0.3545,
        0.6930, 0.2221, 0.2743, 0.3235, 0.4561, 0.2953, 0.4599, 0.3140, 0.3374,
        0.3556, 0.1079, 0.1449, 0.1777, 0.1171, 0.1211, 0.1510, 0.1145, 0.0939,
        0.1114, 0.1303, 0.1463, 0.1314, 0.2620, 0.1324, 0.0936, 0.1068, 0.2705,
        0.1086, 0.1584, 0.1629, 0.1446, 0.1828, 0.2661, 0.1749, 0.0845, 0.1411,
        0.1404, 0.0934, 0.1258, 0.1955, 0.1166, 0.1879, 0.1677, 0.0993, 0.1046,
        0.1360, 0.1470, 0.1442, 0.1156, 0.1300, 0.1685, 0.1248, 0.1508, 0.1539,
        0.1388, 0.1522, 0.1320, 0.1144, 0.1125, 0.1016, 0.0936, 0.2299, 0.0813,
        0.2211, 0.1043, 0.1246, 0.0820, 0.1580, 0.1074, 0.1149, 0.1278, 0.1137,
        0.1089, 0.1470, 0.1203, 0.1630, 0.1140, 0.1965, 0.1646, 0.1667, 0.1091,
        0.1938, 0.1101, 0.1265, 0.1782, 0.1359, 0.1262, 0.1168, 0.1620, 0.1163,
        0.1327, 0.1516, 0.1855, 0.1683, 0.1308, 0.1574, 0.1250, 0.1908, 0.1378,
        0.1538, 0.0971, 0.1709, 0.1586, 0.1255, 0.1432, 0.1388, 0.1892, 0.1774,
        0.1364, 0.1306, 0.1510, 0.1607, 0.1337, 0.1898, 0.1187, 0.1541, 0.1261,
        0.2700, 0.1237, 0.1169, 0.1669, 0.1343, 0.1294, 0.1638, 0.1692, 0.1141,
        0.1504, 0.1359, 0.1324, 0.1608, 0.1364, 0.1196, 0.1344, 0.1394, 0.1120,
        0.1008, 0.1360, 0.1691])"
bn7.num_batches_tracked,tensor(22450)
